"species","ind","d_one","altura","d_two","ar","arp","prot","volume","biov","biomassa"
"bbrevior",1,213.37,36,100.49,14163.93,8317.06,58.72000215,86838.23558,50991.41379,0.00576203
"bbrevior",2,186.47,36,110.31,13364.16,13364.16,100,80937.78264,80937.78264,0.009145969
"bbrevior",3,128.6,32,85.98,7922.42,7922.42,100,37980.70436,37980.70436,0.00429182
"bbrevior",4,188.85,48,82.68,11687.53,11687.53,100,85112.78258,85112.78258,0.009617744
"bbrevior",5,179.22,36,88.4,10756.25,10756.25,100,63854.79228,63854.79228,0.007215592
"bbrevior",6,181.64,50,129.8,16434.1,11342.76,69.01966034,125155.1078,86381.63028,0.009761124
"bbrevior",7,168.19,40,79.33,10058.87,3040.89,30.23093051,60102.06516,18169.41356,0.002053144
"bbrevior",8,140.84,40,131.01,10810.63,4635.14,42.8757621,74090.9707,31767.06833,0.003589679
"bbrevior",9,197.5,46,89,12846.05,3319.69,25.84210711,91504.05232,23646.57521,0.002672063
"bbrevior",10,194.93,40,90.82,13163.73,7705.86,58.53857531,79807.68282,46718.28051,0.005279166
"bbrevior",11,302.61,52,138.24,26673.11,26673.11,100,245558.8171,245558.8171,0.027748146
"bbrevior",12,135.24,28,106.68,9960.52,9960.52,100,42023.1373,42023.1373,0.004748615
"bbrevior",13,144.16,32,114.54,10172.45,3271.51,32.16049231,54899.65384,17655.99895,0.001995128
"bbrevior",14,190.25,45,96.26,13747.11,8882.02,64.61008896,92043.36012,59469.29685,0.006720031
"bbrevior",15,181.18,33,93.84,12185.8,1460.41,11.98452297,62424.1476,7481.236308,0.00084538
"bbrevior",16,198.71,39,98.68,12080.5,7557.36,62.55833782,85542.62982,53514.04734,0.006047087
"bbrevior",17,160.48,28,81.15,9591.11,3932.32,40.99963404,40685.7723,16681.01775,0.001884955
"bbrevior",18,229.54,45,118.62,19271.79,12225.51,63.43733509,136391.4648,86523.11056,0.009777111
"bbrevior",19,221.68,51,112.12,16182.54,11715.48,72.39580437,141564.4082,102486.692,0.011580996
"bbrevior",20,211.15,41,100.04,15211.62,7913.05,52.01977173,97403.9478,50669.3113,0.005725632
"bbrevior",21,168.76,43.5,101.13,12234.92,7224.32,59.04672854,81091.5502,47881.90752,0.005410656
"bbrevior",22,198.71,27,110.76,12441.05,4277.25,34.38013672,65445.8693,22500.37935,0.002542543
"bbrevior",24,164.26,28.5,155.04,12975.02,2987.47,23.02478146,72439.73302,16679.09022,0.001884737
"bbrevior",25,263.18,45,100.83,19108.6,3792.23,19.84567158,137162.3367,27220.78687,0.003075949
"bbrevior",26,169.55,29,86.59,10151.11,4983.12,49.08940993,47444.99353,23290.46736,0.002631823
"bbrevior",27,144.16,24,74.5,8091.66,4925.35,60.86946313,28679.66414,17457.15759,0.001972659
"bbrevior",28,166.52,28.5,84.77,9865.98,8925.43,90.46673518,44848.95049,40573.38127,0.004584792
"bbrevior",29,159.88,38,86.13,9524.62,6082.11,63.85672079,57984.75274,37027.16166,0.004184069
"bbrevior",30,161.08,30.5,82.36,9559.04,3307.77,34.60357944,45096.47377,15604.99413,0.001763364
"bbrevior",31,163.05,28,78.88,10020.71,7477.67,74.62215751,40391.15361,30140.75027,0.003405905
"bbrevior",32,129.05,38,123.61,8730.88,5882.08,67.37098666,60415.78631,40702.71133,0.004599406
"bbrevior",33,203.55,33,102.3,14010.95,9136.88,65.21242314,76715.5121,50028.04437,0.005653169
"bbrevior",34,201.13,33,106.08,14261.23,10103.31,70.84459054,78136.78392,55355.68463,0.006255192
"bbrevior",35,135.7,26,94.44,8603.38,8603.38,100,35484.26976,35484.26976,0.004009722
"bbrevior",36,184.2,26.5,90.82,11492.56,8119.9,70.65353585,49594.35284,35040.16386,0.003959539
"bbrevior",37,238.24,40.5,100.74,16838.44,10628.54,63.12069289,110609.3638,69817.39682,0.007889366
"bbrevior",38,164.11,27.5,109.71,11788.32,9352.31,79.335393,53073.62412,42106.16827,0.004757997
"bbrevior",39,142.59,31,114.54,9720.18,5134.27,52.82072966,52481.33893,27721.02616,0.003132476
"bbrevior",40,263.39,53.5,117.56,21703.78,14206.04,65.45422042,187561.7134,122767.0573,0.013872677
"bbrevior",41,195.69,24,97.01,12312.01,3790.74,30.78896135,50924.7953,15679.21554,0.001771751
"bbrevior",42,189.04,33,153.83,16366.47,5763.42,35.21480197,99133.38991,34909.62694,0.003944788
"bbrevior",43,173.93,26,92.63,11357.87,11357.87,100,46420.08781,46420.08781,0.00524547
"bbrevior",44,139.93,30,86.59,8693.38,4207.98,48.40441807,39478.94825,19109.55516,0.00215938
"bbrevior",45,123,29,82.96,7151.9,2873.41,40.17687607,31709.51964,12739.89441,0.001439608
"bbrevior",48,192.67,40,95.65,12624.28,8217.73,65.09464302,82476.1227,53687.53765,0.006066692
"bbrevior",49,174.53,34,87.34,10653.11,10653.11,100,57919.06822,57919.06822,0.006544855
"bbrevior",50,168.49,33,109.56,12407.63,4712.43,37.98009773,65625.91187,24924.78546,0.002816501
"bbrevior",51,199.16,37.5,92.63,13419.8,7195.74,53.62032221,77960.0131,41802.41022,0.004723672
"bbrevior",53,156.55,37.5,97.32,9381.11,4075.54,43.44411269,62037.58146,26951.6768,0.003045539
"bbrevior",54,141.29,30,93.24,8503.46,3475.62,40.87300934,42485.8009,17365.22537,0.00196227
"bbrevior",55,196.6,24,95.35,13620.13,9096.57,66.78768852,50415.53108,33671.36786,0.003804865
"bbrevior",56,213.97,44,90.67,14676.58,10923.55,74.42844314,97171.9681,72323.58303,0.008172565
"bbrevior",57,174.53,25,88.7,10802.99,10802.99,100,43138.15329,43138.15329,0.004874611
"bbrevior",58,119.98,30,113.94,9087.61,3322.92,36.56538958,40923.92438,14963.99238,0.001690931
"bbrevior",59,187.83,39,123.31,15521.98,4997.72,32.19769643,97178.92454,31289.37512,0.003535699
"bbrevior",60,152.02,27.5,91.27,9418.96,4672.67,49.60919252,41606.56558,20640.68122,0.002332397
"bbrevior",61,185.87,33,95.96,13117.77,13117.77,100,65508.57726,65508.57726,0.007402469
"bbrevior",62,172.57,30,89.31,10755.76,10755.76,100,51441.80261,51441.80261,0.005812924
"bbrevior",63,168.64,24.5,80.09,10345.2,5403.4,52.23098635,37180.36257,19419.6701,0.002194423
"bbrevior",64,159.42,32.5,83.11,9682.19,7132.78,73.66907693,47886.9451,35277.87042,0.003986399
"bbrevior",65,183.9,24,81.9,11559.73,9812.76,84.88744979,40894.89011,34714.62931,0.003922753
"bbrevior",66,174.68,35,84.32,10414.94,10414.94,100,57861.18845,57861.18845,0.006538314
"bbrevior",67,177.25,44,81.9,10694.79,4985.23,46.6136315,72111.16747,33613.63387,0.003798341
"bbrevior",68,182.69,27,92.78,12057.65,8317.43,68.98052274,51017.97412,35192.46524,0.003976749
"bbrevior",69,132.52,31.5,76.92,7671.46,7671.46,100,35220.34558,35220.34558,0.003979899
"bbrevior",70,182.09,28,89.76,11441.01,4529.43,39.58942436,51204.36912,20271.51498,0.002290681
"bbrevior",71,163.05,26,75.71,9184.83,9184.83,100,36160.23527,36160.23527,0.004086107
"bbrevior",72,220.47,43.5,111.82,17391.25,3433.05,19.74009919,119654.5197,23619.92088,0.002669051
"bbrevior",73,161.24,27,106.23,10904.75,8430.82,77.31328091,49693.56966,38419.7291,0.004341429
"bbrevior",74,122.85,27.5,105.02,7973.72,4116.73,51.62872536,36289.48338,18735.79771,0.002117145
"bbrevior",75,162.44,34.5,79.94,9679.29,9679.29,100,50180.25575,50180.25575,0.005670369
"bbrevior",76,192.97,35,88.55,13158.83,13158.83,100,67488.6297,67488.6297,0.007626215
"bbrevior",77,181.94,30,93.54,11700.2,9426.91,80.57050307,56843.11628,45798.78475,0.005175263
"bbrevior",78,164.41,24,89.76,10319.09,4072.51,39.46578623,39120.06202,15439.04005,0.001744612
"bbrevior",79,149,36,89.16,9405.83,9405.83,100,52232.45224,52232.45224,0.005902267
"bbrevior",80,203.4,34,97.62,13736.66,13736.66,100,75784.41115,75784.41115,0.008563638
"bbrevior",81,241.93,43.5,106.84,18699.75,18699.75,100,127399.5442,127399.5442,0.014396148
"bbrevior",82,207.63,37.5,125.27,16385.83,9251.62,56.46110084,106279.8889,60006.79525,0.006780768
"bbrevior",83,156.25,31.5,81.9,9924.87,9924.87,100,44795.87887,44795.87887,0.005061934
"bbrevior",84,189.8,47,113.03,12655.61,5562.36,43.95173366,110212.2301,48440.18582,0.005473741
"bbrevior",85,179.52,36,94.14,12390.08,12390.08,100,67605.22609,67605.22609,0.007639391
"bbrevior",86,249.96,44,95.56,18275.69,5446.15,29.79996925,120751.967,35984.04902,0.004066198
"bbrevior",87,157.61,24,80.09,9008.64,9008.64,100,33772.00594,33772.00594,0.003816237
"bbrevior",88,200.83,36,90.97,13417.61,13417.61,100,74320.74753,74320.74753,0.008398244
"bbrevior",89,180.28,32,86.74,10968.63,10968.63,100,56165.33816,56165.33816,0.006346683
"bbrevior",90,174.08,35,97.77,72244.06,8440.78,11.68370105,65597.68065,7664.236906,0.000866059
"bbrevior",91,162.6,41,87.95,9810.61,9810.61,100,64956.35588,64956.35588,0.007340068
"bbrevior",92,172.12,28,106.84,12011.72,8271.73,68.86382633,55850.53402,38460.81475,0.004346072
"bbrevior",93,187.38,31.5,87.34,12347.32,8203.79,66.44186755,58062.87031,38578.05539,0.00435932
"bbrevior",94,135.55,25,76.92,7491.07,7491.07,100,28655.63214,28655.63214,0.003238086
"bbrevior",95,186.77,30.5,77.52,10696.98,10696.98,100,50338.31206,50338.31206,0.005688229
"bcompacta",1,155.49,42,132.83,12998.04,3691.47,28.40020495,88824.99253,25226.47993,0.002850592
"bcompacta",2,184.81,32,93.84,12169.1,12169.1,100,61888.67039,61888.67039,0.00699342
"bcompacta",3,146.28,32,115.15,11334.52,5265.54,46.45578287,56106.75329,26064.83148,0.002945326
"bcompacta",4,182.24,28,95.65,12588.41,5724.6,45.47516327,54190.97301,24643.43345,0.002784708
"bcompacta",5,140.84,40,151.72,13282.48,5484.87,41.29402039,82420.27659,34034.64583,0.003845915
"bcompacta",6,176.95,36,78.28,9955.33,9955.33,100,56512.52981,56512.52981,0.006385916
"bcompacta",7,155.64,29,86.59,8332.01,8332.01,100,43083.32462,43083.32462,0.004868416
"bcompacta",8,202.34,40,106.53,15549.68,7969.98,51.25494544,95755.56158,49079.46084,0.005545979
"bcompacta",9,156.25,40,103.51,11077.55,5497.63,49.62857311,69561.46209,34522.36106,0.003901027
"bcompacta",10,123.61,47.5,112.73,9862.52,6361.63,64.50308846,66960.2234,43191.41213,0.00488063
"bcompacta",11,228.33,52,135.7,21235.61,13179.42,62.06282749,176093.8438,109288.8185,0.012349636
"bcompacta",13,199.71,51,161.27,22066.77,7018.13,31.80406557,170204.528,54131.95967,0.006116911
"bcompacta",15,155.64,42.5,99.43,10744.55,5956.93,55.44140983,71163.6036,39454.10512,0.004458314
"bcompacta",16,139.32,40,82.51,8290.34,6661.46,80.35207241,50345.46595,40453.62526,0.00457126
"bcompacta",18,153.23,42.5,102.51,10244.98,5777.61,56.3945464,71697.52476,40433.49387,0.004568985
"bcompacta",19,112.58,35.5,110.16,8290.11,4921.19,59.36217975,43658.89444,25916.8714,0.002928606
"bcompacta",20,246.5,40,118.39,19357.25,4207.03,21.73361402,131020.193,28475.42303,0.003217723
"bcompacta",21,244.04,42,122.4,21938.33,9971.64,45.45304953,140114.0445,63686.10605,0.00719653
"bcompacta",22,256.74,58.5,127.84,24247.89,18578.95,76.62089361,214827.929,164603.0789,0.018600148
"bcompacta",23,147.79,31,89.16,9060.21,3395.71,37.4793741,44531.93347,16690.28994,0.001886003
"bcompacta",24,180.58,32.5,97.47,11584.28,3244.93,28.01149489,63307.60103,17733.40543,0.002003875
"bcompacta",25,153.38,27.5,93.39,8901.21,8901.21,100,42862.89819,42862.89819,0.004843507
"bcompacta",26,183.6,38,98.83,12952.53,10623.28,82.01702679,76369.91784,62636.33598,0.007077906
"bcompacta",27,136.3,38,81.15,7893.02,7893.02,100,45975.45939,45975.45939,0.005195227
"bcompacta",28,247.07,48,125.42,22304.61,10007.32,44.86659933,165932.4221,74448.23497,0.008412651
"bcompacta",29,169.55,41,94.44,11312.61,8529.44,75.39763149,72430.93188,54611.2071,0.006171066
"bcompacta",30,199.32,44.5,145.97,20672.98,7409.54,35.84166385,136689.4495,48991.77301,0.00553607
"bcompacta",31,177.4,22.5,92.03,11382.71,3800.2,33.38572273,40832.68914,13632.28838,0.001540449
"bcompacta",32,151.41,27,96.86,10368.26,8173.36,78.83058488,42757.98434,33706.36914,0.00380882
"bcompacta",33,257.95,37.5,123.61,23828.94,10895.06,45.72196665,134209.9505,61363.42881,0.006934067
"bcompacta",34,155.04,49,90.82,9681.22,8488.11,87.6760367,75720.05954,66388.34719,0.007501883
"bcompacta",35,133.28,30,125.88,10438.26,5488.57,52.58127312,50269.33303,26432.2553,0.002986845
"bcompacta",37,158.67,29,103.66,11079.64,2585.33,23.3340614,51335.46732,11978.64946,0.001353587
"bcompacta",38,179.82,43,129.05,15763.36,12236.06,77.62342546,105774.0393,82105.43253,0.009277914
"bcompacta",39,152.02,31.5,81.15,8672.43,3547.45,40.90491362,43087.42153,17624.87256,0.001991611
"bcompacta",40,117.87,40,92.93,7447.25,3351.7,45.00587465,45723.02135,20578.04568,0.002325319
"bcompacta",41,183.3,45.5,112.28,14008.9,11079.13,79.08636652,101929.6447,80612.45237,0.009109207
"bcompacta",42,185.11,40,89.76,12104.76,12104.76,100,74577.86579,74577.86579,0.008427299
"bcompacta",43,189.95,35,100.04,12703.41,6472.82,50.95340542,73844.73946,37626.40948,0.004251784
"bcompacta",44,139.78,27,94.14,8799.85,5632.01,64.00120457,38051.73846,24353.57097,0.002751954
"bcompacta",45,128.9,36,87.95,8272,8272,100,43688.22921,43688.22921,0.00493677
"bcompacta",46,345.4,67.5,163.01,39521.17,15330.03,38.78941337,427629.9465,165875.1476,0.018743892
"bcompacta",47,144.16,32,81.9,8390.06,5887.25,70.16934325,41554.5675,29158.5671,0.003294918
"bcompacta",48,147.18,26,91.72,9433.39,4252.3,45.07711438,38055.08934,17154.13615,0.001938417
"bcompacta",49,114.84,26,85.38,6816.97,1986.6,29.1419795,26839.63374,7821.600562,0.000883841
"bcompacta",50,278.88,55,141.42,26898.91,21519.1,79.99989591,242030.7037,193624.311,0.021879547
"bcompacta",51,174.68,30.5,96.56,12039.96,8813.6,73.20290101,56749.5901,41542.34626,0.004694285
"bcompacta",52,221.68,41.5,126.48,18902.17,9165.22,48.48766041,127825.8738,61979.7756,0.007003715
"bcompacta",53,154.59,28.5,84.92,9390.27,9390.27,100,41313.11662,41313.11662,0.004668382
"bcompacta",54,158.21,32.5,95.35,9820.74,9820.74,100,53452.13493,53452.13493,0.006040091
"bcompacta",55,151.56,31.5,77.07,8328.73,8328.73,100,41047.89239,41047.89239,0.004638412
"bcompacta",56,153.23,27,74.5,8212.29,6572.19,80.02871306,34552.62533,27652.02138,0.003124678
"bcompacta",57,211.4,37.5,125.88,17869.09,11851.31,66.32296328,108942.3732,72253.81019,0.008164681
"bcompacta",59,153.83,52,122.25,12320.84,12320.84,100,101879.1661,101879.1661,0.011512346
"bcompacta",60,199.77,43,98.83,13202.2,13302.2,100.7574495,95037.63305,95757.49514,0.010820597
"bcompacta",61,254.17,54,137.96,23498.05,9988.09,42.50603774,209515.6073,89056.78309,0.010063416
"bcompacta",62,172.27,51.5,115.45,14370.27,9016.04,62.74092275,110031.4423,69034.74224,0.007800926
"bcompacta",63,133.13,38,101.4,8556.26,3884.62,45.40091115,53824.84488,24436.97,0.002761378
"bcompacta",65,212.61,35.5,136.3,19697.51,19697.51,100,111030.9543,111030.9543,0.012546498
"bcompacta",66,139.32,24,86.13,8993.26,8993.26,100,31261.63859,31261.63859,0.003532565
"bcompacta",67,172.87,35.5,106.23,12895.69,12895.69,100,70868.58344,70868.58344,0.00800815
"bcompacta",68,123.31,37.5,114.24,9135.72,4809.29,52.64270359,53110.14256,27958.61492,0.003159323
"bcompacta",69,128.9,27,86.13,7636.63,5988.94,78.42385974,32155.75806,25217.7866,0.00284961
"bcompacta",70,192.36,52,156.4,20080.47,20080.47,100,161927.9135,161927.9135,0.018297854
"bcompacta",71,131.32,32,124.06,11056.1,11056.1,100,52083.99935,52083.99935,0.005885492
"bcompacta",72,191.16,41.5,100.19,13420.07,13420.07,100,88351.93398,88351.93398,0.009983769
"bcompacta",73,115.45,31.5,97.77,8089.52,8089.52,100,36481.1946,36481.1946,0.004122375
"bcompacta",74,133.73,30,84.92,8148.24,2149.06,26.37452996,36860.45881,9721.772753,0.00109856
"bcompacta",75,186.92,44,124.06,15433.47,15433.47,100,109629.2186,109629.2186,0.012388102
"bcompacta",76,145.37,33,87.95,9129.42,7130.04,78.0995945,45990.98768,35918.77489,0.004058822
"bcompacta",77,183.75,45,118.47,14866.8,10393.84,69.91309495,105772.9911,73949.1717,0.008356256
"bcompacta",78,139.93,32.5,94.75,9350.86,9350.86,100,46139.40528,46139.40528,0.005213753
"bcompacta",79,227.72,36,114.09,18061.28,18061.28,100,104451.3801,104451.3801,0.011803006
"bcompacta",80,105.81,35,95.8,7137.97,3136.1,43.93546064,35895.82198,15770.99474,0.001782122
"bcompacta",81,195.39,30,93.39,13334.99,13334.99,100,61469.65893,61469.65893,0.006946071
"bcompacta",82,126.93,26.5,117.26,9576.86,9576.86,100,39600.39284,39600.39284,0.004474844
"bcompacta",83,247.97,61.5,147.18,24404.31,9108.12,37.32176816,245459.7504,91609.91897,0.010351921
"blowmani",1,131.77,40,152.32,12812.01,7211.09,56.28383056,75753.51319,42636.97901,0.004817979
"blowmani",2,126.78,38,112.12,9700.88,9700.88,100,54911.84854,54911.84854,0.006205039
"blowmani",3,142.65,36,89.61,8455.21,8455.21,100,49901.33315,49901.33315,0.005638851
"blowmani",4,238.91,44,102.45,17406.92,4309.94,24.75992307,122404.6829,30307.30532,0.003424726
"blowmani",5,168.34,42,91.42,11123,11123,100,71565.87805,71565.87805,0.008086944
"blowmani",6,174.99,36,91.42,10648.33,10648.33,100,64031.37445,64031.37445,0.007235545
"blowmani",7,186.47,36,95.65,13066.56,13066.56,100,71537.55335,71537.55335,0.008083744
"blowmani",8,171.81,50,92.63,11156.48,7627.51,68.36842803,88272.19103,60350.3094,0.006819585
"blowmani",9,167.58,24,83.56,10268.55,10268.55,100,37545.86192,37545.86192,0.004242682
"blowmani",10,206.57,30,98.83,13930,8748.7,62.80473798,68757.58235,43183.01944,0.004879681
"blowmani",11,173.17,48,84.02,10989.94,10989.94,100,78461.30871,78461.30871,0.008866128
"blowmani",12,196.14,46,104.87,14649.44,8543.04,58.31649537,104943.6124,61199.43684,0.006915536
"blowmani",13,183.15,34,87.95,11523.54,7492.23,65.01673965,61492.74449,39980.57758,0.004517805
"blowmani",15,158.67,36,114.39,12056.33,6987.04,57.95329093,69188.76028,40097.16354,0.004530979
"blowmani",16,195.08,27,92.63,11450.31,11450.31,100,54816.37848,54816.37848,0.006194251
"blowmani",17,171.36,24,80.54,9951.62,8220.03,82.59991841,37258.32982,30775.35003,0.003477615
"blowmani",18,116.36,24.5,81.75,6165.14,6165.14,100,24785.51543,24785.51543,0.002800763
"blowmani",19,147.79,24.5,80.54,8497.29,5403.73,63.59356924,32226.76031,20494.14713,0.002315839
"blowmani",20,234.3,31.5,157.63,20758.83,15240.7,73.41791421,124520.6739,91420.48155,0.010330514
"blowmani",21,186.36,30,136.9,15655.45,13179.93,84.18748742,80677.39767,67920.27402,0.007674991
"blowmani",22,156.25,36,97.62,10406.73,8686.24,83.46752534,59568.44152,49720.30402,0.005618394
"blowmani",23,192.06,25.5,119.98,13967.69,7837.17,56.10927791,63650.57524,35713.87816,0.004035668
"blowmani",24,176.95,38,90.82,10308.88,5084.69,49.32339886,68058.60554,33568.81747,0.003793276
"blowmani",25,147.18,42,87.19,10079.45,9573.47,94.98008324,59007.68509,56045.54842,0.006333147
"blowmani",26,207.17,47,96.86,14661.6,9270.47,63.22959295,106290.8709,67207.28504,0.007594423
"blowmani",27,161.69,36,77.52,9274.37,6834.12,73.68823974,50705.76367,37364.18469,0.004222153
"blowmani",28,108.35,18,73.29,5416.98,4629.5,85.46274862,15291.19003,13068.2713,0.001476715
"blowmani",29,196.29,30,105.93,11930.51,8143.63,68.25885901,69010.71691,47105.92796,0.00532297
"blowmani",30,167.88,38.5,84.17,10845.81,9282.01,85.58152872,60819.85411,52050.56091,0.005881713
"blowmani",31,163.5,40,102.45,11497.76,9967.28,86.68888549,72672.57798,62999.04791,0.007118892
"blowmani",32,187.83,23,90.36,11604.24,11604.24,100,43785.20043,43785.20043,0.004947728
"blowmani",33,144.16,26,92.78,8924.38,6361.6,71.28338327,37516.46,26743.00197,0.003021959
"blowmani",34,184.81,30,89,11339.03,8677,76.52330049,55366.76167,42368.47341,0.004787637
"blowmani",36,158.06,25,89.61,10291.62,4006.85,38.933132,38917.24522,15151.70245,0.001712142
"blowmani",37,187.68,25,141.14,14622.63,4074.84,27.86666968,69470.73648,19359.18065,0.002187587
"blowmani",38,236.79,36,90.97,16006.98,9504.97,59.38015791,89027.6626,52864.76663,0.005973719
"blowmani",39,199.32,36,95.8,11983.78,5202.74,43.41484907,77169.06287,33502.83218,0.00378582
"blowmani",40,241.63,30,91.42,15948.64,4372.98,27.41914044,76159.92549,20882.39693,0.002359711
"blowmani",41,236.79,36,93.84,14731.56,9481,64.35842504,91576.0476,58936.90195,0.00665987
"blowmani",42,213.95,28,94.16,14469.87,2163.4,14.95106729,63895.62712,9553.078204,0.001079498
"blowmani",43,229.71,32,111.14,15852.47,11438.3,72.1546863,91590.90621,66087.13106,0.007467846
"blowmani",44,192.06,29,84.17,12054.85,3713.79,30.80743435,53139.86415,16371.02876,0.001849926
"blowmani",46,156.25,29.5,119.23,11382.76,3497.07,30.7225137,57533.05274,17675.60001,0.001997343
