"species","ind","d_one","altura","d_two","ar","arp","prot","volume","biov","biomassa"
"blowmani",48,138.12,29,107.74,9390.94,3907.11,41.60510023,44996.55419,18720.86147,0.002115457
"blowmani",49,133.88,26.5,81.75,7387.27,3703.87,50.13854915,31555.16346,15821.30114,0.001787807
"blowmani",50,136.3,20,128.44,10978.75,1068.16,9.729340772,34946.70284,3400.083807,0.000384209
"blowmani",51,203.35,33,96.26,14142.74,11150.71,78.84405709,72621.97659,57258.11269,0.006470167
"blowmani",52,185.26,33,116.96,13129.72,11458.41,87.27078719,77373.39886,67524.37426,0.007630254
"blowmani",53,116.2,26,113.18,8819.74,8819.74,100,33879.14222,33879.14222,0.003828343
"blowmani",54,258.55,32,107.14,18876.17,16898.81,89.52456987,101015.0919,90433.3265,0.010218966
"blowmani",55,250.69,42.5,97.47,16934.34,8713.4,51.45402773,119121.4337,61292.77556,0.006926084
"blowmani",56,207.17,30,98.68,14346.32,11818.6,82.38070808,68887.02158,56749.61616,0.006412707
"blowmani",57,193.27,30.5,99.43,13718.63,3056.16,22.27744316,65243.319,14534.5433,0.001642403
"blowmani",58,147.18,21,100.64,9069.57,9069.57,100,33204.58413,33204.58413,0.003752118
"blowmani",59,181.64,30,105.32,12024.99,7482.33,62.22317025,62883.72359,39128.24638,0.004421492
"blowmani",60,191.91,26.5,79.94,11824.84,4170.21,35.26652369,46312.1148,16332.67294,0.001845592
"blowmani",61,122.85,21,73.89,6538.29,6538.29,100,20777.85973,20777.85973,0.002347898
"blowmani",62,156.85,30,84.17,9394.46,9394.46,100,43873.41926,43873.41926,0.004957696
"blowmani",63,159.88,27,123.61,12118.09,8396.48,69.28880706,55699.05424,38593.21023,0.004361033
"blowmani",64,160.48,30,101.7,11551.23,11551.23,100,52956.84994,52956.84994,0.005984124
"blowmani",65,302.68,44,172.23,29611.44,19965.9,67.42630551,251928.5823,169866.1356,0.019194873
"blowmani",66,264.6,21,119.38,17760.62,10668.86,60.07031286,74909.68989,44998.48508,0.005084829
"blowmani",67,270.04,40,126.63,24302.31,19167.3,78.87028023,153910.8837,121389.9453,0.013717064
"blowmani",68,208.99,26,103.06,13370.15,13370.15,100,62632.65754,62632.65754,0.00707749
"blowmani",69,297.65,42,117.21,24122.57,24122.57,100,167820.8373,167820.8373,0.018963755
"blowmani",70,89.61,26,60.6,3746.72,3746.72,100,15140.80969,15140.80969,0.001710911
"blowmani",71,221.08,44,103.66,17509.14,12946.83,73.9432662,113549.3744,83962.11619,0.009487719
"blowmani",72,161.69,32,91.42,10505.32,5488.86,52.24838463,52037.7227,27188.86951,0.003072342
"blowmani",73,182.84,26.5,78.88,10525.26,9367.94,89.00435714,43389.23421,38618.30898,0.004363869
"blowmani",74,170,28.5,96.71,10746.03,4773.57,44.42170737,51479.98844,22868.28982,0.002584117
"blowmani",75,161.24,26,86.59,10209.37,7321.2,71.71059527,40189.97513,28820.4704,0.003256713
"blowmani",76,186.62,27,104.57,12558.5,9769.99,77.79583549,57993.3538,45116.41412,0.005098155
"blowmani",77,126.33,35,78.88,6916.42,3090.64,44.68554541,37876.50527,16925.32296,0.001912561
"blowmani",78,223.49,42.5,106.23,18739.2,8492.93,45.32173198,113431.7377,51409.22817,0.005809243
"blowmani",79,177.1,34,97.62,11921.56,11921.56,100,64884.43382,64884.43382,0.007331941
"blowmani",80,215.03,40,103.81,15279.52,11001.59,72.0021964,100192.8363,72141.0428,0.008151938
"blowmani",81,145.37,30,107.44,9804.39,4915.2,50.13264466,49367.84982,24749.40873,0.002796683
"blowmani",82,200.37,44,100.19,13965.47,3574.43,25.59477053,98764.01247,25278.42236,0.002856462
"blowmani",83,208.38,41,101.4,14371.07,14371.07,100,97138.54297,97138.54297,0.010976655
"blowmani",84,163.05,36,92.18,9989.45,2247.79,22.50163923,59550.3791,13399.81146,0.001514179
"blowmani",85,191.76,36,95.8,12627.33,8914.32,70.59544654,73913.62852,52179.65611,0.005896301
"blowmani",86,157.46,22,77.52,8937.77,8937.77,100,30045.34648,30045.34648,0.003395124
"blowmani",87,182.91,32,83.56,11648.13,11648.13,100,55212.76979,55212.76979,0.006239043
"blowmani",88,179.27,30,82.8,11351.8,11351.8,100,50204.74872,50204.74872,0.005673137
"blowmani",89,160.88,34,97.08,11201.08,11201.08,100,57889.84116,57889.84116,0.006541552
"blowmani",90,168.64,34,91.57,10161.31,10161.31,100,58081.04058,58081.04058,0.006563158
"blowmani",91,271.09,34.5,98.98,19830.81,15956.24,80.46186717,106720.3361,85869.17505,0.009703217
"blowmani",92,301.54,54,151.04,32567.95,28264.37,86.78584314,274747.8568,238442.244,0.026943974
"blowmani",93,214.28,27.5,88.7,13299.14,8025.54,60.34630811,59572.2951,35949.68075,0.004062314
"blowmani",94,164.86,40,105.02,11619.61,9208.09,79.24611928,74918.0907,59369.67952,0.006708774
"blowmani",95,172.27,32,94.14,10598.39,5847.97,55.1779091,57345.14151,31641.85006,0.003575529
"blowmani",96,136.76,30,94.75,8680.26,6171.7,71.10040483,41451.17665,29471.95441,0.003330331
"blowmani",97,214.28,30,88.55,12844.76,12844.76,100,64897.24728,64897.24728,0.007333389
"blowmani",98,150.36,24,80.91,7923.2,7923.2,100,32316.62464,32316.62464,0.003651779
"blowmani",99,164.26,27,87.34,10047.4,10047.4,100,42942.7511,42942.7511,0.004852531
"blowmani",100,198.56,30,153.38,15870.05,6423.44,40.4752348,95365.35429,38599.35106,0.004361727
"blowmani",101,191.95,40,99.08,13505.54,10014.4,74.15031165,84712.21534,62814.37168,0.007098024
"blowmani",102,296.78,42,135.23,26544.34,26544.34,100,190256.7818,190256.7818,0.021499016
"blowmani",103,149,24,79.94,8070.79,8070.79,100,31653.28428,31653.28428,0.003576821
"blowmani",104,167.28,26.5,97.77,10599.57,10599.57,100,47430.3347,47430.3347,0.005359628
"blowmani",105,144.01,28,136.15,9275.81,9275.81,100,54787.76941,54787.76941,0.006191018
"blowmani",106,186.92,28,163.65,16436.08,3550.98,21.60478654,87028.97789,18802.4249,0.002124674
"blowmani",107,144.01,36,113.03,9342.17,6986.25,74.78187616,61070.57461,45669.72147,0.005160679
"blowmani",108,183.3,22.5,102.6,10898.85,10898.85,100,46569.16219,46569.16219,0.005262315
"blowmani",109,198.56,35.5,104.42,13845.96,13845.96,100,81731.21879,81731.21879,0.009235628
"blowmani",110,171.66,31,89.18,10971.7,4915.47,44.80135257,52779.2284,23645.8082,0.002671976
"bordinaria",1,203.55,30,145.07,19107.59,10767.02,56.3494402,93882.493,52902.25925,0.005977955
"bordinaria",2,204.76,36,105.93,14976.45,9048.49,60.41812312,86881.79548,52492.35016,0.005931636
"bordinaria",3,176.8,32,116.36,14223.15,14223.15,100,70764.07348,70764.07348,0.00799634
"bordinaria",4,106.08,34,120.13,9014.63,9014.63,100,41174.84772,41174.84772,0.004652758
"bordinaria",5,134.64,24,93.99,9111.93,9111.93,100,32319.87136,32319.87136,0.003652145
"bordinaria",6,165.16,36,104.87,12637.43,12637.43,100,67454.88317,67454.88317,0.007622402
"bordinaria",7,134.34,31,92.63,8892.21,8892.21,100,41176.63561,41176.63561,0.00465296
"bordinaria",8,211.4,32.5,118.17,17210.94,10629.82,61.76199557,89399.83767,55215.12378,0.006239309
"bordinaria",9,159.42,41.5,117.56,12498.82,9232.18,73.8644128,82068.47239,60619.39522,0.006849992
"bordinaria",10,138.57,26,104.72,10406.06,10406.06,100,39570.60854,39570.60854,0.004471479
"bordinaria",11,157.46,28.5,108.5,12299.03,10065.16,81.83702292,51934.15752,42501.3684,0.004802655
"bordinaria",13,177.56,38.5,114.54,14386.46,8071.83,56.10713129,84492.00564,47406.04053,0.005356883
"bordinaria",14,139.32,26,97.01,9684.51,3324.28,34.32574286,37415.87167,12843.2759,0.00145129
"bordinaria",15,127.84,45,93.99,8345.27,1823.29,21.84818466,57222.28927,12502.03143,0.00141273
"bordinaria",16,159.27,48,141.14,15355.37,3528.37,22.97808519,109643.9959,25194.09078,0.002846932
"bordinaria",17,174.38,36,129.05,15419.85,5962.46,38.66743191,85336.01615,32997.24594,0.003728689
"bordinaria",19,147.79,44,124.06,12182.7,6801.5,55.82916759,82983.95895,46329.25352,0.005235206
"bordinaria",22,168.94,36,105.48,12576.71,1845.14,14.67108648,69576.6281,10207.64728,0.001153464
"bordinaria",23,242.84,46,142.95,22978.35,15328.63,66.70901087,174651.5411,116508.3155,0.01316544
"bordinaria",24,188.44,30.5,99.28,12943.59,2661.84,20.56492828,63330.43628,13023.8588,0.001471696
"bordinaria",25,186.62,35,114.39,15093.44,12727.17,84.32252687,81229.13864,68494.46226,0.007739874
"bordinaria",26,143.56,26,85.38,8824.27,2802.9,31.76353398,34799.1413,11053.43707,0.001249038
"bordinaria",27,132.68,25,124.82,10164.57,6296.93,61.94979227,41366.39198,25626.3939,0.002895783
"bordinaria",28,130.11,20,84.77,7765.05,3517.25,45.29590923,23741.67858,10754.00918,0.001215203
"bordinaria",29,164.26,35,126.63,13289.91,4329.73,32.57907691,76090.33855,24789.52992,0.002801217
"bordinaria",30,159.88,44,104.72,11816.66,10322.91,87.35894914,79392.77864,69356.69712,0.007837307
"bordinaria",31,201.13,27,103.51,14738.63,2715.59,18.42498251,62550.85808,11524.98466,0.001302323
"bordinaria",32,127.99,33,88.7,7694.74,2645.52,34.38088876,39976.46248,13744.2631,0.001553102
"bordinaria",33,185.87,37.5,109.86,14961.44,10565.79,70.62014084,83718.6577,59122.23398,0.006680812
"bordinaria",34,154.59,24,88.55,9563.12,9563.12,100,36054.95926,36054.95926,0.00407421
"bordinaria",35,165.16,25,91.27,10920.53,10920.53,100,41559.97309,41559.97309,0.004696277
"bordinaria",36,165.32,29,89.31,10918.65,9680.86,88.66352525,47378.02364,42007.02596,0.004746794
"bordinaria",37,153.83,38,94.14,10485.64,5808.6,55.3957603,59906.46908,33185.64401,0.003749978
"bordinaria",38,179.07,45,102.6,13309.32,11286.41,84.80080124,90878.75631,77065.91351,0.008708448
"bordinaria",39,168.2,29.5,83.19,10184.66,10184.66,100,46180.3174,46180.3174,0.005218376
"bordinaria",40,169.24,27.5,87.95,10695.08,6867.56,64.21232941,45509.96215,29223.00681,0.0033022
"bordinaria",41,134.34,35,99.58,9160.37,7030.12,76.74493498,49357.04042,37879.02857,0.00428033
"bordinaria",42,192.36,40,109.4,14735.16,7830.17,53.13936191,92546.01227,49178.36039,0.005557155
"bordinaria",43,185.56,40,125.72,15602.94,4132.87,26.48776449,99877.56835,26455.33508,0.002989453
"bordinaria",44,187.53,36,95.8,12854.72,10210.87,79.43284646,72092.24881,57264.92531,0.006470937
"bordinaria",45,146.58,49.5,82.96,8821.53,8821.53,100,66421.17825,66421.17825,0.007505593
"bordinaria",46,153.23,32,90.36,10253.83,10253.83,100,48462.9558,48462.9558,0.005476314
"bordinaria",47,166.68,24,86.13,10629.49,5733.39,53.93852386,38325.61006,20672.26833,0.002335966
"bordinaria",48,163.65,22,79.94,9845.57,8373.74,85.05084012,32228.96874,27411.00868,0.003097444
"bordinaria",49,172.87,30,96.41,11641.78,8851.14,76.02909521,55088.13783,41883.01276,0.00473278
"bordinaria",50,142.8,27,83.72,7926.4,2395.27,30.21888878,35325.0922,10674.85032,0.001206258
"bordinaria",51,127.08,27,84.17,7817.94,3770.33,48.22664282,31027.40424,14963.47542,0.001690873
"bordinaria",52,137.51,31.5,92.78,9013.9,9013.9,100,43055.9944,43055.9944,0.004865327
"bordinaria",53,141.59,27.5,103.21,10259.91,5540.77,54.00407996,42442.67006,22920.77348,0.002590047
"bordinaria",54,133.73,31.5,92.78,8929.36,8929.93,100.0063834,41677.31906,41679.9795,0.004709838
"bordinaria",55,105.63,27,89.16,6927.93,6927.93,100,26099.35684,26099.35684,0.002949227
"bordinaria",56,130.11,31.5,83.72,8180.28,8180.28,100,37058.72065,37058.72065,0.004187635
"bordinaria",57,195.39,30,111.67,15281.99,13522.04,88.48350248,71857.23521,63581.79849,0.007184743
"bordinaria",58,141.74,27,128.29,11184.43,11184.43,100,49525.02501,49525.02501,0.005596328
"bordinaria",59,165.47,40,89.76,11001.81,11001.81,100,65778.68226,65778.68226,0.007432991
"bordinaria",60,142.95,34.5,98.98,10107.86,10107.86,100,52078.43161,52078.43161,0.005884863
"bordinaria",61,143.56,25.5,97.77,9147.55,9147.55,100,38250.95423,38250.95423,0.004322358
"bordinaria",62,174.68,27.5,97.16,11598.18,5711.35,49.243502,51430.2633,25326.06274,0.002861845
"bordinaria",63,163.65,31.5,99.58,11659.5,11659.5,100,55873.91749,55873.91749,0.006313753
"bordinaria",64,127.69,30.5,90.97,7812.72,7812.72,100,37604.8096,37604.8096,0.004249343
"bordinaria",65,121.04,31.5,97.16,8114.47,8114.47,100,38438.1607,38438.1607,0.004343512
"bordinaria",66,180.12,31.5,98.37,13181.91,9002.08,68.2911657,61668.25059,42113.96719,0.004758878
"bordinaria",67,133.88,27.5,94.14,8478,8478,100,36851.69219,36851.69219,0.004164241
"bordinaria",68,142.35,27,85.53,8579.32,8579.32,100,35846.7638,35846.7638,0.004050684
"bordinaria",69,136.91,32,84.92,8017.76,8017.76,100,40407.60047,40407.60047,0.004566059
"bordinaria",70,128.75,36,95.96,8993.92,8993.92,100,46857.77108,46857.77108,0.005294928
"bordinaria",71,136.3,35,80.69,8031.1,5532.37,68.88682746,42119.77251,29014.97501,0.003278692
"bordinaria",72,137.36,32,90.97,9174.54,9174.54,100,42976.33255,42976.33255,0.004856326
"bordinaria",73,134.94,36,91.57,8947.78,8947.78,100,47648.55009,47648.55009,0.005384286
"bordinaria",74,161.84,30,87.95,10162.71,10162.71,100,47219.66836,47219.66836,0.005335823
"bordinaria",75,174.68,37.5,113.64,13523.49,7636.44,56.46796796,80213.55301,45294.96341,0.005118331
"bordinaria",76,158.21,32.5,95.96,10416.25,10416.25,100,53742.97139,53742.97139,0.006072956
"bordinaria",77,115.45,24,74.5,5816.62,5816.62,100,22270.01686,22270.01686,0.002516512
"bordinaria",78,90.36,26,89.76,5719.18,5719.18,100,20812.73936,20812.73936,0.00235184
"bordinaria",79,183.15,31.5,112.28,14506.15,14506.15,100,70405.35358,70405.35358,0.007955805
"bordinaria",80,184.96,35.5,96.56,12645.29,5304.19,41.94597356,70482.00833,29564.36458,0.003340773
"bordinaria",81,202.79,12.5,123.31,15023.65,6790.54,45.19900291,33978.72064,15358.04293,0.001735459
"bordinaria",82,169.28,27,113.87,12337.83,10774.46,87.32864693,55724.0796,48663.08473,0.005498929
"bordinaria",83,111.53,24,97.09,7061.26,7061.26,100,26467.76707,26467.76707,0.002990858
"bordinaria",84,143.65,27,81.75,8759.2,8759.2,100,34844.93665,34844.93665,0.003937478
"bordinaria",85,72.37,21,64.07,3187.08,3187.08,100,9893.930101,9893.930101,0.001118014
"bordinaria",86,177.71,31.5,92.78,11656.03,6802.81,58.36301039,57723.15275,33688.96964,0.003806854
"bordinaria",87,135.55,35.5,124.52,10453.64,5164.54,49.40422666,60306.80105,29794.10868,0.003366734
"bordinaria",88,135.68,28,103.92,9687.22,9687.22,100,41311.58537,41311.58537,0.004668209
"bordinaria",89,170.45,31.5,95.96,10902.95,8200.98,75.21799146,56703.15758,42650.97623,0.00481956
"bordinaria",90,155.19,30,97.62,10435.76,5329.13,51.06604598,49218.95663,25134.17502,0.002840162
"bordinaria",91,155.8,31.5,141.74,13386.69,13386.69,100,70095.77548,70095.77548,0.007920823
"bordinaria",92,153.83,31.5,127.69,12832.19,12832.19,100,63676.71955,63676.71955,0.007195469
"bordinaria",93,169.85,30,116.05,13595.28,8795.85,64.6978216,63160.73396,40863.61898,0.004617589
"bpaula",1,147.48,40,92.03,9805.11,9547.84,97.37616406,58956.70621,57409.77896,0.006487305
"bpaula",2,214.58,36,80.39,13247.29,9951.62,75.1219306,71468.43214,53688.466,0.006066797
"bpaula",3,142.04,39,105.48,9310.4,6796.65,73.00062296,61593.7462,44963.81843,0.005080911
"bpaula",4,144.46,22,85.38,8420.65,3076.64,36.53684692,29645.10127,10831.38527,0.001223947
"bpaula",5,158.52,32,100.04,9346.98,6816.44,72.92665652,54935.96937,40062.96569,0.004527115
"bpaula",6,129.8,28,135.24,9588.14,6880.97,71.76543104,47794.87918,34300.20106,0.003875923
"bpaula",7,143.86,32,106.68,9925.74,7376.99,74.32181379,51725.74429,38443.51135,0.004344117
"bpaula",8,154.89,34,104.87,10198.69,6499.29,63.72671392,59122.64071,37676.91611,0.004257492
"bpaula",9,151.11,28,80.39,9068.59,9068.59,100,37717.09063,37717.09063,0.004262031
"bpaula",10,213.97,40,108.5,14410.39,9732.48,67.53793617,103598.2212,69968.10052,0.007906395
"bpaula",11,166.98,30,98.07,11375.66,6628.27,58.26712472,53741.49684,31313.62499,0.00353844
"bpaula",12,187.24,32,104.14,14061.25,8910.2,63.36705485,68771.0152,43578.16692,0.004924333
"bpaula",13,167.58,44,104.27,10859.94,8130.61,74.86790903,83513.0775,62524.49489,0.007065268
"bpaula",14,135.4,44,86.59,8591.41,8591.41,100,55881.55652,55881.55652,0.006314616
"bpaula",15,130.56,32,155.49,12414.68,10045.14,80.91340252,60601.60188,49034.81806,0.005540934
"bpaula",16,166.37,32,103.66,11160.86,8334.05,74.67211308,59852.2344,44692.92815,0.005050301
"bpaula",17,204.15,35,87.8,14197,9197.86,64.78734944,71268.88434,46173.22114,0.005217574
"bpaula",18,191.46,36,90.82,12702.42,9132.39,71.89488302,70386.3108,50604.15581,0.00571827
"bpaula",19,184.05,28,87.19,12032.9,8565.93,71.18757739,50504.41885,35952.87226,0.004062675
"bpaula",20,200.98,33,89,13421.43,11079.56,82.55126317,66848.09226,55183.94456,0.006235786
"bpaula",21,166.68,27,81.75,10005.26,10005.26,100,41192.7583,41192.7583,0.004654782
"bpaula",22,245.86,17,120.59,22004.74,16061.68,72.99190992,56382.23405,41154.46949,0.004650455
"bpaula",23,164.71,36,150.81,13781.22,7643.76,55.46504591,89995.62403,49916.11419,0.005640521
"bpaula",24,167.28,26,150.2,13844,8021.51,57.942141,65989.63518,38235.80746,0.004320646
"bpaula",25,196.75,30,129.05,14322.99,6537.53,45.64361212,81891.82232,37378.38574,0.004223758
"bpaula",26,179.52,30,135.09,15471.84,5098.35,32.9524478,76345.34381,25157.65957,0.002842816
"bpaula",27,180.12,24,87.95,10705.77,5244.5,48.98760201,42576.23165,20857.07491,0.002356849
"bstriatula",1,248.25,48,121.45,19240.65,19240.65,100,162160.6555,162160.6555,0.018324154
"bstriatula",2,227.27,45,117.72,17723.79,9294.38,52.44013837,133983.511,70261.13854,0.007939509
"bstriatula",3,260.76,44,101.16,20683.49,20683.49,100,133161.4232,133161.4232,0.015047241
"bstriatula",4,382.92,45,125.35,34774.48,7398.47,21.27557335,251171.9122,53438.26442,0.006038524
"bstriatula",5,304.43,42,109.34,25560.79,25560.79,100,161412.178,161412.178,0.018239576
"bstriatula",6,304.16,36,122.64,24687.08,24687.08,100,153424.6614,153424.6614,0.017336987
"bstriatula",7,166.98,36,104.87,12203.08,12203.08,100,68312.52043,68312.52043,0.007719315
"bstriatula",8,120.38,53,104.09,8024.17,8024.17,100,68167.78272,68167.78272,0.007702959
"bstriatula",9,171.58,35,78.49,10011.68,10011.68,100,53227.90001,53227.90001,0.006014753
"bstriatula",10,191.04,26,86.95,11612.7,7610.34,65.53463019,48750.21124,31948.27065,0.003610155
"bstriatula",11,174.38,44,104.7,12318.29,12318.29,100,87711.79529,87711.79529,0.009911433
"bstriatula",12,222.05,36,164.12,19182.81,8278.63,43.15650314,138132.6584,59613.22507,0.006736294
"bstriatula",13,319.67,48,134.42,31988.27,5077.6,15.87331856,234775.6544,37266.68753,0.004211136
"bstriatula",14,220.39,30,97.69,14871.74,14871.74,100,73113.57805,73113.57805,0.008261834
"bstriatula",15,261.31,36,111.38,20248.24,12263.21,60.56432559,119085.3899,72123.26326,0.008149929
"bstriatula",16,199.73,30,110.04,15170.69,10572.48,69.6901723,72742.43315,50694.327,0.005728459
"bstriatula",17,279.97,66,148.55,27387.94,27387.94,100,304753.1661,304753.1661,0.034437108
"bstriatula",18,255.64,56,113.26,21273.05,21273.05,100,183775.0802,183775.0802,0.020766584
"bstriatula",19,287.52,48,117.6,22865.47,22865.47,100,185282.3507,185282.3507,0.020936906
"bstriatula",20,182.4,36,122.14,13927.58,8928.29,64.10510656,85985.85296,55121.32267,0.006228709
"bstriatula",21,202,36,104.64,13953.02,13953.02,100,84655.99558,84655.99558,0.009566128
"bstriatula",22,184.18,36,78.4,11331.45,5533.2,48.83046742,59137.31541,28877.02753,0.003263104
"bstriatula",23,184.05,36,90.21,11021.94,6428.4,58.32367079,66962.43109,39054.94786,0.004413209
"bstriatula",24,229.84,42,89,15632.49,11407.42,72.9725079,98605.99024,71955.26402,0.008130945
"bstriatula",25,169.4,40,132.22,13556.29,4985.97,36.77975316,93449.8196,34370.61298,0.003883879
"bstriatula",26,225.61,30,92.03,15831.93,15831.93,100,71097.37192,71097.37192,0.008034003
"bstriatula",27,185.26,42,115.15,13693.64,13693.64,100,97266.71128,97266.71128,0.010991138
"bstriatula",28,170.6,42,135.4,14542.55,14542.55,100,100871.6214,100871.6214,0.011398493
"bstriatula",29,183.45,50,129.8,14622.05,7755.38,53.03893777,126620.1866,67158.00197,0.007588854
"bstriatula",30,283.38,44,103.6,22179.63,NA,72.77393717,148951.5831,108397.9315,0.012248966
"bstriatula",31,273.91,44,86.04,19065.96,12584.09,66.00291829,121012.3421,79871.67726,0.0090255
"bstriatula",32,196.75,44,103.6,13972.04,8624.29,61.72534576,99648.32056,61508.27041,0.006950435
"bstriatula",33,165.16,40,126.18,11390.58,11390.58,100,87329.97063,87329.97063,0.009868287
