"species","ind","d_one","altura","d_two","ar","arp","prot","volume","biov","biomassa"
"bstriatula",34,157.16,32,76.76,9017.58,5075.42,56.28361489,43271.55654,24354.79624,0.002752092
"bstriatula",35,97.47,36,107.29,7641.05,4345.36,56.86862408,36150.09347,20558.06076,0.002323061
"bstriatula",36,191.46,50,89.61,12642.3,10547.7,83.43181225,96735.53037,80708.20608,0.009120027
"bstriatula",37,149.9,42,82.36,9014.72,9014.72,100,57361.62299,57361.62299,0.006481863
"bstriatula",38,187.27,44,168.6,17574.6,17574.6,100,140428.3027,140428.3027,0.015868398
"bstriatula",39,308.6,28,132.76,26485.3,12082.27,45.61877721,130200.3485,59395.80691,0.006711726
"bstriatula",40,246.31,32,96.26,18617.1,1867.1,10.02895188,86946.43101,8719.815726,0.000985339
"bstriatula",41,196.14,44,97.62,13609.21,13609.21,100,94259.92375,94259.92375,0.010651371
"bstriatula",42,231.5,42,98.07,16012.44,16012.44,100,108505.0833,108505.0833,0.012261074
"bstriatula",43,252.82,32,157.58,21007.39,13869.2,66.02057657,138134.3104,91197.06818,0.010305269
"bstriatula",44,292.44,30,139.41,22071.55,22071.55,100,137303.6582,137303.6582,0.015515313
"bstriatula",45,265.65,48,111.07,19193.57,8241.17,42.93713989,161369.8316,69287.59032,0.007829498
"bstriatula",46,238.3,66,148.09,23115.39,23115.39,100,253127.2646,253127.2646,0.028603381
"bstriatula",47,221.07,56,102.83,17102.75,17102.75,100,143629.7608,143629.7608,0.016230163
"bstriatula",48,228.52,56,126.18,17499.17,17499.17,100,178373.4885,178373.4885,0.020156204
"bstriatula",49,319.13,60,157.38,33212.52,33212.52,100,337317.9764,337317.9764,0.038116931
"bstriatula",50,230.29,44,181.64,21961.07,21961.07,100,191414.1461,191414.1461,0.021629799
"bstriatula",51,214.43,46,104.87,15561.91,12800.47,82.25513449,115954.1473,95378.23981,0.010777741
"bstriatula",52,218.42,44,122.07,18845.08,10572.17,56.10042515,129275.2294,72523.95334,0.008195207
"bstriatula",53,389.84,30,181.31,42744.37,23929.46,55.98271772,238660.976,133608.9005,0.015097806
"bstriatula",54,208.99,32,106.08,14961.43,9362.78,62.57944595,79096.40355,49498.09111,0.005593284
"bstriatula",55,260.21,38,94.6,18817.28,18817.28,100,107898.9838,107898.9838,0.012192585
"bstriatula",56,168.34,36,99.28,11904,11904,100,65814.87898,65814.87898,0.007437081
"bstriatula",57,218.19,55,133.64,19480.59,8260.37,42.40307917,174581.9234,74028.1112,0.008365177
"bstriatula",58,325.47,45,196.14,31553.5,31553.5,100,312896.9647,312896.9647,0.035357357
"bstriatula",59,181.6,40,134.78,13535.64,6149.48,45.43176385,103097.4663,46838.99742,0.005292807
"bstriatula",60,132.22,27.5,131.62,11843.81,11843.81,100,47127.64084,47127.64084,0.005325423
"bstriatula",61,352.73,22,127.16,28554.68,19572.89,68.54529625,113821.9981,78019.62579,0.008816218
"bstriatula",62,288.05,20,123.96,23284.27,13169.56,56.55990074,81039.00546,45835.58105,0.005179421
"bstriatula",63,344.05,37.5,119.65,28502.25,16561.1,58.10453561,178650.9276,103804.2918,0.011729885
"bstriatula",64,194.37,30,84.73,12510.31,12510.31,100,56036.86519,56036.86519,0.006332166
"bstriatula",65,121.21,35,90.96,7451.14,5493.38,73.72536283,40609.38785,29939.41853,0.003383154
"bstriatula",66,199.32,34,115.75,15470.88,10403.3,67.24439722,85937.58104,57788.20835,0.006530068
"bstriatula",67,216.24,32,103.51,15725.55,7446.83,47.35497328,80408.24243,38077.30171,0.004302735
"bstriatula",68,257.76,33.33333333,88.98,17851.83,15664.92,87.74965928,88546.72173,77699.44662,0.008780037
"bstriatula",69,275.06,28.5,125.68,20751.83,18563.59,89.45519504,111127.8055,99409.59511,0.011233284
"bstriatula",70,188.89,26,124.82,14433.97,11909.28,82.50869303,65811.69935,54300.373,0.006135942
"bstriatula",71,187.68,24,97.62,12130.32,5587.69,46.06383014,48862.04554,22507.72966,0.002543373
"bstriatula",72,303.03,32.5,124.22,28886.66,28886.66,100,139536.414,139536.414,0.015767615
"bstriatula",73,329.4,30,114.68,27259.66,19090.65,70.03260496,131120.0507,91826.78712,0.010376427
"bstriatula",74,205.36,24,97,14733.71,10223.53,69.38870115,53732.8023,37284.4936,0.004213148
"bstriatula",75,203.22,18,94.36,13982.25,13982.25,100,38859.10664,38859.10664,0.004391079
"bstriatula",76,281.39,48,168.87,27161.85,15453.84,56.8953882,248693.2184,141494.972,0.015988932
"bstriatula",77,166.52,34.66666667,101.09,11388.6,7731.09,67.88446341,63557.07962,43145.38246,0.004875428
"bstriatula",78,248.88,34.5,112.58,18630.24,16058.39,86.19529324,109189.4444,94116.16177,0.010635126
"bstriatula",79,204.15,42,96.26,14220.25,14220.25,100,92894.96955,92894.96955,0.010497132
"bstriatula",80,126.63,38,113.79,9175.1,7635.69,83.22187224,55454.42491,46150.21065,0.005214974
"bstriatula",81,224.25,38,214.43,23462.63,17075.95,72.77935168,181755.7161,132280.6318,0.014947711
"bstriatula",82,314.15,40,104.42,25671,13030.69,50.76035215,152421.2015,77369.53864,0.008742758
"bstriatula",83,347.14,49,129.55,34297.98,26376.65,76.90438329,253603.805,195032.4423,0.022038666
"bstriatula",84,348.73,26,114.38,28042.56,22015.62,78.5078823,120538.4094,94632.15255,0.010693433
"bstriatula",85,147.84,33,84.77,7536.36,7536.36,100,45429.54511,45429.54511,0.005133539
"bstriatula",86,205.21,30,85.38,12461.92,8685.26,69.69439701,59890.05283,41740.01119,0.004716621
"bstriatula",87,236.4,39,131.85,20127.93,15721.37,78.10723706,133915.386,104597.608,0.01181953
"bstriatula",88,123.82,42,101.34,9144.17,6467.78,70.73118719,54569.7859,38597.85742,0.004361558
"bstriatula",89,277.45,33,112.18,20467.42,17353.05,84.78376855,117317.0499,99465.81608,0.011239637
"bstriatula",90,184.2,41,101.85,13985.57,11073.87,79.18068409,84915.81182,67236.9207,0.007597772
"bstriatula",91,221.68,33,98.22,15390.82,8029.31,52.16947505,81350.55968,42440.15994,0.004795738
"bstriatula",92,181.18,20,76.92,10196.26,9005.06,88.31728497,31682.68457,27981.28681,0.003161885
"bstriatula",93,237.55,40,104.12,16621.85,9007.95,54.19342612,112168.8488,60788.14223,0.00686906
"bstriatula",94,238.76,36,103.66,17081.12,11741.51,68.73969623,101093.3766,69491.27995,0.007852515
"bstriatula",95,279.86,36,110.16,22323.34,3556.48,15.93166614,127100.846,20249.28245,0.002288169
"bstriatula",96,213.22,40,123.61,16892.15,9386.37,55.56646134,115555.5252,64210.11623,0.007255743
"bstriatula",97,155.64,36,90.97,10266.06,6314.07,61.50431616,55846.77972,34348.17997,0.003881344
"bstriatula",98,130.11,40,116.77,10407.39,6385.39,61.35438376,61578.13813,37780.88718,0.00426924
"bstriatula",99,263.99,32,97.47,19116.3,11090.25,58.01462626,94827.32384,55013.71752,0.00621655
"bstriatula",100,151.41,38.5,96.26,9918.83,7026.45,70.83950426,60735.60405,43024.80081,0.004861802
"bstriatula",101,223.49,41,123.61,19183.3,14079.86,73.39644378,124951.9886,91710.31605,0.010363266
"bstriatula",102,178.61,32,89,11592.56,3834.59,33.07802591,56861.93897,18808.8069,0.002125395
"bstriatula",103,146.58,40,87.95,9351.11,8493.35,90.82718522,56334.33905,51166.89447,0.005781859
"bstriatula",104,144.76,37.5,98.37,9617.45,9617.45,100,57176.63645,57176.63645,0.00646096
"bstriatula",105,286.19,33.5,93.36,20325.02,16068.78,79.0591104,104111.3738,82309.52596,0.009300976
"bstriatula",106,130.26,30,90.06,8053.88,6085.29,75.55724694,37548.13196,28370.33479,0.003205848
"bstriatula",107,229.24,44,176.04,20373.13,13085.42,64.22881511,185662.589,119248.881,0.013475124
"bstriatula",108,195.24,21,85.08,12186.9,9297.01,76.28691464,39545.2809,30167.87468,0.00340897
"bstriatula",109,288.37,33,103.91,21947.84,21947.84,100,114107.8826,114107.8826,0.012894191
"bstriatula",110,214.12,22.5,82.81,13782.97,13782.97,100,45751.32026,45751.32026,0.005169899
"bstriatula",111,195.08,40,117.41,16250.39,8019.92,49.35216939,99905.70476,49305.63265,0.005571536
"bstriatula",112,247.07,30,100.04,17135.92,17135.92,100,84686.38085,84686.38085,0.009569561
"bstriatula",113,176.04,40.5,148.69,14015.28,14015.28,100,108734.21,108734.21,0.012286966
"bstriatula",114,256.59,34,96.26,17852.3,14214.44,79.62245761,96591.88928,76908.8361,0.008690698
"bstriatula",115,240.42,15,106.84,16128.77,10754.45,66.6786742,43576.1425,29055.99408,0.003283327
"bstriatula",116,201.88,30,113.48,14352.05,4062.42,28.30550339,75616.29311,21403.57241,0.002418604
"bstriatula",117,224.25,27.5,113.48,13838.26,10067.14,72.74859701,78026.25789,56763.00791,0.00641422
"bstriatula",118,205.21,27,113.48,14167.25,5473.93,38.63791491,69317.38089,26782.79064,0.003026455
"bstriatula",119,285.75,45,108.04,23363.85,16934.42,72.48129054,159732.3086,115776.0387,0.013082692
"bstriatula",120,260.52,37.5,92.78,18477.23,18477.23,100,104733.0136,104733.0136,0.011834831
"bstriatula",121,181.18,27.5,102.3,12258.77,7729.58,63.05347111,56046.78801,35339.44528,0.003993357
"bstriatula",122,211.86,34.5,165.47,20760.52,14225.73,68.52299461,125980.8284,86325.83626,0.009754819
"bstriatula",123,290.76,31.5,83.85,18537.93,15005.21,80.94328763,90100.23082,72930.08899,0.0082411
"bstriatula",124,157.61,33,81,9087.93,7162.8,78.81662821,46939.43877,36996.08294,0.004180557
"bstriatula",125,183.9,27,83.26,11420.31,8115.49,71.06190638,46697.48358,33184.12206,0.003749806
"bstriatula",126,324.27,33,179.53,29963.38,24164.01,80.64514084,211701.2678,170726.7856,0.019292127
"bstriatula",127,325.22,39.5,108.27,25648.71,25648.71,100,161535.5085,161535.5085,0.018253512
"bstriatula",128,369.81,45,175.2,35531.75,35531.75,100,327597.0141,327597.0141,0.037018463
"bstriatula",129,256.59,38,218.05,25777.4,22575.75,87.57962401,217492.7227,190479.3088,0.021524162
"bstriatula",130,236.49,40,142.04,18990.76,14390.4,75.77579834,146481.814,110997.764,0.012542747
"bstriatula",131,154.44,28.5,84.92,9731.97,9731.97,100,41267.78727,41267.78727,0.00466326
"bstriatula",132,285.17,31.5,144.53,23807.08,8960.89,37.63960133,144709.1093,54467.93182,0.006154876
"bstriatula",133,221.08,33,112.28,16302.49,16302.49,100,91319.27038,91319.27038,0.010319078
"bstriatula",134,247.97,34,97.16,18013.08,4043.98,22.45024171,93857.98711,21071.34497,0.002381062
"bstriatula",135,191.16,32,109.4,12988.52,6006.2,46.24237403,73463.83522,33971.42146,0.003838771
"bstriatula",136,219.26,45,114.84,16697.13,9290.34,55.64034059,125938.1991,70072.44292,0.007918186
"bstriatula",137,281.74,48,117,25866.23,20400.08,78.86762006,180373.9694,142256.6568,0.016075002
"bstriatula",138,172.77,30,80.78,10692.71,9144.85,85.52415618,47144.33949,40319.79853,0.004556137
"bstriatula",139,206.57,36,95.2,13509.31,10791.13,79.87920923,79843.595,63778.4323,0.007206963
"bstriatula",140,267.69,30,112.27,21465.29,10241.84,47.71349467,102610.9816,48959.28522,0.005532399
"bstriatula",141,289.68,36,101.72,23228.58,8016.44,34.51110658,122685.0158,42339.95656,0.004784415
"bstriatula",142,243.74,30,86.13,16651.98,7289.6,43.77617557,72800.98587,31869.48739,0.003601252
"bstriatula",143,174.68,30,147.79,15109.91,11111.51,73.53789665,79330.13248,58337.71084,0.006592161
"bstriatula",144,213.82,22.5,83.56,14453.46,10619.67,73.47493265,46057.36473,33840.61772,0.00382399
"bstriatula",145,306.5,58.5,123.96,25725.62,16298.13,63.35369177,254102.3004,160983.1882,0.0181911
"bstriatula",146,224.7,45,95.35,16174.98,5795.76,35.83163627,109725.51,39316.44564,0.004442758
"bstriatula",147,212.61,30,151.56,16651.89,12877.19,77.33170229,102436.3793,79215.79587,0.008951385
"bstriatula",148,200.98,27.5,93.54,12538.94,7183.73,57.29136594,58214.71349,33352.00453,0.003768777
"bstriatula",149,152.77,25,92.78,8372.83,8372.83,100,38563.98859,38563.98859,0.004357731
"bstriatula",150,147.79,25,102.6,9601.27,4934.57,51.39497171,40373.8348,20750.12097,0.002344764
"bstriatula",151,181.94,26,88.55,12220.56,7764.18,63.53374968,46931.22576,29817.1675,0.00336934
"bstriatula",152,169.09,30.5,83.11,10524.42,10524.42,100,47991.22024,47991.22024,0.005423008
"bstriatula",153,207.02,31.5,75.86,12023.47,7971.09,66.29608591,57028.99606,37807.99222,0.004272303
"bstriatula",154,129.5,25,88.55,6885.86,5464.02,79.35130833,30624.27478,24300.7627,0.002745986
"bstriatula",155,159.42,31.5,105.63,11099.07,6869.76,61.89491552,56970.40733,35261.78549,0.003984582
"bstriatula",156,409.5,39,170.89,44743.69,44743.69,100,310715.2268,310715.2268,0.035110821
"bstriatula",157,208.23,35,158.21,18294.74,18294.74,100,120772.1316,120772.1316,0.013647251
"bstriatula",158,193.12,36,92.18,13538.71,13538.71,100,72006.85357,72006.85357,0.008136774
"bstriatula",159,170.91,35,115.45,11641.78,8222.64,70.63043624,73941.06995,52224.90027,0.005901414
"bstriatula",160,217.57,38,175.04,20452.59,7001.93,34.23493064,149855.1518,51302.80726,0.005797217
"bstriatula",161,177.71,24,88.55,11005.42,5450.09,49.52187195,42192.6225,20894.57649,0.002361087
"bstriatula",162,259,44,114.84,21636.299,15647.24,72.31939252,148201.9666,107178.7619,0.0121112
"bstriatula",163,185.56,22,81.3,11189.29,6543.42,58.4793137,37607.88347,21992.83215,0.00248519
"bstriatula",164,285.55,38.5,132.29,22866.63,15224.73,66.58055866,163844.2563,109088.4212,0.012326992
"bstriatula",165,319.2,36.5,162.56,31616.77,31616.77,100,210985.3034,210985.3034,0.023841339
"bstriatula",166,172.12,24.5,86.13,11140.51,5860.65,52.60665804,40559.42908,21336.96016,0.002411076
"bstriatula",167,192.36,26.5,125.27,13787.59,13787.59,100,68720.16258,68720.16258,0.007765378
"bstriatula",168,173.93,36,107.59,13264.12,13264.12,100,73161.41233,73161.41233,0.00826724
"bstriatula",169,232.11,39,94.75,17078.52,17078.52,100,97936.3148,97936.3148,0.011066804
"bstriatula",170,133.13,28.5,83.59,8037.44,5449.45,67.80081718,34368.62693,23302.20991,0.00263315
"bstriatula",171,258.85,38.5,115.45,21107.13,7313.3,34.64848134,130172.5423,231789.803,0.026192248
"bstriatula",172,278.24,39,129.27,22680.12,18911.83,83.38505264,157991.4271,131741.2347,0.01488676
"bstriatula",173,228.48,24.5,105.17,15365.46,13787.3,89.72917179,66352.05598,59537.1503,0.006727698
"bstriatula",174,215.03,31.5,128.9,16191.41,6056.96,37.40847771,95182.60518,35606.36364,0.004023519
"bstriatula",175,427.53,46.5,131.88,42829.24,42829.24,100,306180.5029,306180.5029,0.034598397
"bstriatula",176,195.39,27.5,105.78,13813.97,10464.81,75.75526804,62845.0537,47608.43888,0.005379754
"bstriatula",177,261.76,22,91.1,17701.2,13960.66,78.8684383,60697.47705,47871.15224,0.00540944
"bstriatula",178,204.6,30,82.19,14125.27,9915.08,70.19391488,57675.7328,40484.85479,0.004574789
"bstriatula",179,232.27,37.5,86.85,15897.65,10323.21,64.93544643,87066.2578,56536.8632,0.006388666
"bstriatula",180,261.58,36,131.59,20597.17,12503.81,60.70644657,138283.0492,83946.72536,0.00948598
"bstriatula",181,151.56,38,97.01,10249.83,10249.83,100,60404.27294,60404.27294,0.006825683
"bstriatula",182,262.46,35,100.83,18074.03,14091.74,77.96678439,106312.8499,82888.71043,0.009366424
"bstriatula",183,261.58,38.5,131.59,20024.82,11140.41,55.63300944,147902.8751,82282.82044,0.009297959
"bstriatula",184,219.87,38,97.16,16218.23,16218.23,100,91964.09056,91964.09056,0.010391942
"bstriatula",185,257.04,40,121.49,20496.37,20496.37,100,140443.4821,140443.4821,0.015870113
"bstriatula",186,241.78,32.5,109.4,18866.84,15762.22,83.54456814,97095.03643,81117.62888,0.009166292
"bstriatula",187,181.76,28,189.33,10771.71,10771.71,100,93612.84568,93612.84568,0.010578252
"bstriatula",188,306.23,41,100.21,22166.51,22166.51,100,146337.3074,146337.3074,0.016536116
"bstriatula",189,213.82,32,80.69,13622.36,13622.36,100,63482.8982,63482.8982,0.007173567
"bstriatula",190,172.27,33.5,134.34,13025.03,13025.03,100,80819.89813,80819.89813,0.009132648
"bstriatula",191,197.96,31.5,89.76,13333.09,11507.73,86.30955015,63223.82212,54568.19646,0.006166206
"bstriatula",192,156.4,30,131.32,12577.75,7172.66,57.02657471,63238.39565,36062.69094,0.004075084
"bstriatula",193,297.7,32,98.36,22190.1,17935.59,80.82699041,108874.7216,88000.16083,0.009944018
"bstriatula",194,210.2,34.5,109.4,14908.3,11215.63,75.23077749,88192.54937,66347.94057,0.007497317
"bstriatula",195,195.39,29.5,130.31,13230.68,9773.95,73.87337612,80527.46798,59488.35931,0.006722185
"bstriatula",196,335.24,38,134.96,25971.73,9869.65,38.00151164,196447.4147,74652.98716,0.008435788
"bstriatula",197,330.54,33.5,107.11,26730.62,16409.21,61.38731537,138004.187,84717.06548,0.009573028
"bstriatula",198,228.48,42.5,119.23,18542.41,15180.11,81.86697414,128700.345,105363.0782,0.011906028
"bstriatula",199,214.43,34,90.36,15394.6,5633.13,36.59159705,74979.35021,27436.1417,0.003100284
"bstriatula",200,443.72,60,155.88,56487.87,38423.07,68.02003687,480010.3356,326503.2073,0.036894862
"bstriatula",201,169.85,27.5,83.11,10158.06,10158.06,100,43476.67675,43476.67675,0.004912864
"bstriatula",202,130.11,27,102.6,7530.12,7530.12,100,37496.99311,37496.99311,0.00423716
"bstriatula",203,247.82,27,106.99,17872.17,13694.21,76.62309613,81235.09977,62244.84859,0.007033668
"bstriatula",204,248.58,41.5,118.47,20387.64,15223.49,74.67019233,137303.292,102524.6322,0.011585283
"bstriatula",205,283.15,36,124.46,21119.24,21119.24,100,143721.6306,143721.6306,0.016240544
"bstriatula",206,189.34,26.5,127.08,13604.68,5227.13,38.42155788,68278.90423,26233.8187,0.002964422
"bstriatula",207,240.57,40.5,131.32,20687.18,18240.68,88.1738352,141364.734,124646.7076,0.014085078
"bstriatula",208,264.53,31.5,127.65,18520.94,12689.75,68.51569089,119260.312,81712.02672,0.009233459
"bstriatula",209,233.32,31.5,99.58,17594.95,14286.95,81.19915089,83168.02492,67531.73005,0.007631085
"bstriatula",210,221.08,39.5,165.01,19733.71,16802.3,85.1451653,151472.9465,128971.8907,0.014573824
"bstriatula",211,141.74,48,108.04,10126.63,10126.63,100,77223.76758,77223.76758,0.008726286
"bstriatula",212,191.76,36,120.28,15002.46,7286.69,48.56996786,89953.2761,43690.27729,0.004937001
"bvariabilis",1,191.31,52,104.12,13209.01,4820.1,36.49100122,114707.5546,41857.93514,0.004729947
"bvariabilis",2,142.35,46,110.92,10112.05,1438.58,14.22639326,75940.5808,10803.60567,0.001220807
"bvariabilis",3,218.05,52,137.51,19218.67,13659.54,71.07432512,168921.8801,120060.0862,0.01356679
"bvariabilis",4,165.92,36,130.86,12997.2,11249.34,86.55202659,81328.25764,70391.25518,0.007954212
"bvariabilis",5,176.8,51,137.51,15404.18,6365.43,41.32274487,129570.2771,53541.99501,0.006050245
"bvariabilis",6,292.61,56,152.18,28045.18,11079.22,39.50489888,277340.7094,109563.1668,0.012380638
"bvariabilis",7,135.09,44,85.98,8245.79,2044.33,24.79240922,55403.96205,13735.97699,0.001552165
"bvariabilis",8,122.25,46.5,103.06,8455.59,5340.03,63.15384261,60350.99254,38113.97084,0.004306879
"bvariabilis",10,181.79,36,101.09,13062.38,4939.28,37.81301723,72947.95577,27583.82308,0.003116972
"bvariabilis",11,193.27,36,85.38,12842.85,5072.57,39.49722998,67314.05346,26587.1865,0.003004352
"bvariabilis",12,183.15,35,92.18,11854.26,8197.46,69.15201792,65984.93946,45629.91716,0.005156181
"bvariabilis",13,428.97,83,203.9,61425.17,39767.83,64.7419128,816179.5251,528410.2364,0.059710357
"bvariabilis",14,221.68,35,144.69,16531.73,7424.79,44.91235944,120797.5855,54253.04579,0.006130594
"bvariabilis",15,169.7,36,84.32,10173.41,5441.14,53.48393508,57633.33129,30824.57349,0.003483177
"bvariabilis",16,502.12,78,226.21,69254.17,69254.17,100,1001389.607,1001389.607,0.113157026
"bvariabilis",17,154.44,44,109.25,10768.11,4590.78,42.63310832,78980.13336,33671.6858,0.0038049
"bvariabilis",18,188.13,50.5,121.49,15839.72,9927.48,62.67459273,124659.4035,78129.77345,0.008828664
"bvariabilis",19,157.61,27,77.67,8761.41,6464.81,73.78732419,36991.30132,27294.89143,0.003084323
"bvariabilis",20,181.94,35,108.65,13430.87,5601.78,41.70824377,75517.44463,31496.9999,0.003559161
"bvariabilis",21,220.47,34.5,101.24,16788.01,6738.8,40.14055269,86859.78421,34865.99745,0.003939858
"bvariabilis",22,174.08,55,107.44,12402.62,6630.84,53.46321987,112022.5396,59890.85663,0.006767667
"bvariabilis",23,134.34,33.5,102.6,9288.05,1803.14,19.41354752,48383.59813,9392.972812,0.001061406
"bvariabilis",24,141.59,33,84.92,8128.41,8128.41,100,43312.90926,43312.90926,0.004894359
"bvariabilis",25,178.31,50,131.92,14400.64,6158.19,42.76330774,124083.5904,53062.24763,0.005996034
"bvariabilis",26,102.6,30,82.51,6012.66,6012.66,100,26361.50194,26361.50194,0.00297885
"bvariabilis",27,128.29,30,100.64,8559.09,3485.27,40.72009992,40358.05243,16433.83928,0.001857024
