"species","ind","altura","d1","ar","arp","prot","volume","biov","biomassa","d2"
"lproteus",1,126,347.6,94894.05,45689.95,48.14838233,7971291.721,3838048.014,0.433699426,NA
"lproteus",2,232,527.44,218494.77,218494.77,100,33793465.66,33793465.66,3.818661619,NA
"lproteus",3,107,293.82,67802.77,67802.5,99.99960179,4836654.986,4836635.725,0.546539837,NA
"lproteus",4,108,232.77,42555.12,31210.96,73.34243212,3063912.73,2247148.114,0.253927737,NA
"lproteus",5,108,272.25,58212.4,58212.4,100,4191390.79,4191390.79,0.473627159,NA
"lproteus",6,132,275.32,59532.77,59532.77,100,5238996.102,5238996.102,0.59200656,NA
"lproteus",7,60,143.78,16236.93,16236.93,100,649451.6602,649451.6602,0.073388038,NA
"lproteus",8,145,311.67,76293.32,76293.32,100,7374908.333,7374908.333,0.833364642,NA
"lproteus",9,112,236.07,43769.33,23118.01,52.81782929,3268121.884,1726151.038,0.195055067,NA
"lproteus",10,140,271.46,57875.64,24911.19,43.04261689,5401798.097,2325075.26,0.262733504,NA
"lproteus",11,353,624.2,306012.45,123640.82,40.40385285,72014650.35,29096693.36,3.287926349,NA
"lproteus",12,52,123.02,11885.73,5783.64,48.66036836,412053.314,200506.6604,0.022657253,NA
"lproteus",13,116,271.73,57992.99,45597.55,78.62596841,4484683.401,3526125.754,0.39845221,NA
"lproteus",14,88,182.59,26184.83,12561.17,47.97117262,1536155.824,736911.9621,0.083271052,NA
"lproteus",15,120,245.79,47448.87,24145.16,50.8866913,3795843.405,1931579.115,0.21826844,NA
"lproteus",16,110,264.96,55136.23,14784.98,26.8153626,4043448.702,1084265.431,0.122521994,NA
"lproteus",18,88,222.43,38855.94,9981.91,25.68953421,2279649.183,585631.2568,0.066176332,NA
"lproteus",19,157,423.96,141170.93,46737,33.1066743,14775699.22,4891742.615,0.552766915,NA
"lproteus",20,136,277.62,60532.58,19436.31,32.10884122,5488315.011,1762234.353,0.199132482,NA
"lproteus",21,58,142.71,15995.9,7643.78,47.78587013,618493.9107,295552.6969,0.033397455,NA
"lproteus",22,120,259.36,52833.22,31242.06,59.13336344,4226548.563,2499300.323,0.282420936,NA
"lproteus",23,315,502.49,198307,198307,100,41645110.89,41645110.89,4.70589753,NA
"lproteus",24,173,330.78,85935.81,85935.81,100,9911130.881,9911130.881,1.11995779,NA
"lproteus",25,120,280.2,61665.41,30482.46,49.43202356,4933056.962,2438509.88,0.275551616,NA
"lproteus",26,127,213.47,35790.16,16714.7,46.70194266,3030233.14,1415177.743,0.159915085,NA
"lproteus",27,200,417.18,136687.46,136687.46,100,18225337.42,18225337.42,2.059463129,NA
"lproteus",28,40,106.01,8827.08,8827.08,100,235370.637,235370.637,0.026596882,NA
"lproteus",29,140,281.85,62390.48,12882.87,20.64877526,5823213.81,1202422.333,0.135873724,NA
"lproteus",30,95,195.98,30157.34,30157.34,100,1910494.247,1910494.247,0.21588585,NA
"lproteus",31,76,167.98,22161.33,22161.33,100,1122864.544,1122864.544,0.126883693,NA
"lproteus",32,140,303.42,72304.39,72304.39,100,6748621.421,6748621.421,0.762594221,NA
"lproteus",33,100,253.78,50584.27,11092.58,21.92891189,3372200.655,739486.9106,0.083562021,NA
"lproteus",34,160,287.72,65015.81,65015.81,100,6935195.502,6935195.502,0.783677092,NA
"lproteus",35,163,339.07,90297.77,90297.77,100,9812167.636,9812167.636,1.108774943,NA
"lproteus",36,82,144.84,16476.03,16476.03,100,900719.3797,900719.3797,0.10178129,NA
"lproteus",37,123,159.57,44226.21,44226.21,100,1639857.928,1639857.928,0.185303946,NA
"lproteus",38,40,120.88,11476.26,9266.01,80.74067684,306032.4762,247092.6927,0.027921474,NA
"lproteus",39,123,216.4,36778.44,36778.44,100,3015909.093,3015909.093,0.340797728,NA
"lproteus",40,156,417.46,136873.56,81723.76,59.70748478,14234852.07,8499272.133,0.960417751,NA
"lproteus",41,264,614.1,296191.59,235577.63,79.5355567,52129162.06,41461219.25,4.685117775,NA
"lproteus",42,210,454.3,162097.24,162097.24,100,22693599.74,22693599.74,2.564376771,NA
"lproteus",43,200,447.25,157102.83,34742.02,22.11419107,20947360.96,4632339.427,0.523454355,NA
"lproteus",44,195,350.77,96635.9,96635.9,100,12562559.14,12562559.14,1.419569183,NA
"lproteus",45,63,246.33,47658.38,47658.38,100,2001583.838,2001583.838,0.226178974,NA
"lproteus",46,120,233.44,42801.21,42801.21,100,3423973.679,3423973.679,0.386909026,NA
"lproteus",47,132,277.14,60323.57,60323.57,100,5308489.698,5308489.698,0.599859336,NA
"lproteus",48,92,167.66,22078.11,10681.14,48.37886939,1354083.273,655090.1782,0.07402519,NA
"lproteus",49,186,398.53,124741.06,124741.06,100,15467980.11,15467980.11,1.747881753,NA
"lproteus",50,116,266.17,55641.85,15620.91,28.07403061,4303034.428,1208035.202,0.136507978,NA
"lproteus",51,124,308.8,74892.31,32056.52,42.80348677,6191200.816,2650049.822,0.29945563,NA
"lproteus",52,135,288.37,65311.69,65311.69,100,5878040.117,5878040.117,0.664218533,NA
"lproteus",53,107,221.28,38457.37,38457.37,100,2743258.45,2743258.45,0.309988205,NA
"lproteus",54,99,250.71,49365.95,22888.54,46.36503501,3258195.434,1510663.454,0.17070497,NA
"lproteus",55,147,302.99,72101.77,72101.77,100,7065982.335,7065982.335,0.798456004,NA
"lproteus",56,132,252.24,49970.79,49970.79,100,4397445.534,4397445.534,0.496911345,NA
"lproteus",57,211,539.27,228406.17,228406.17,100,32128732.99,32128732.99,3.630546828,NA
"lproteus",58,198,482.52,182858.52,70928.8,38.78889537,24137620.28,9362716.276,1.057986939,NA
"lproteus",59,226,454.5,162242.14,162242.14,100,24444144.18,24444144.18,2.762188292,NA
"lproteus",60,215,359.39,101439.59,101439.59,100,14540155.79,14540155.79,1.643037604,NA
"lproteus",61,138,298.06,69775.4,69775.4,100,6419262.02,6419262.02,0.725376608,NA
"lproteus",62,120,265.04,55169.23,55169.23,100,4413699.018,4413699.018,0.498747989,NA
"lproteus",63,114,270.45,57447.39,57447.39,100,4365936.806,4365936.806,0.493350859,NA
"lproteus",64,155,492.63,239853.25,36542.63,15.23541165,27329863.69,4163817.237,0.470511348,NA
"lproteus",65,137,323.49,82189.29,82189.29,100,7506559.12,7506559.12,0.848241181,NA
"ldiscoideus",1,72,246.08,47561.27,26838.02,56.4283081591387,2282883.53091022,1288192.55373625,0.145565758572196,NA
"ldiscoideus",2,106,246.08,47559.87,30951.87,65.0798036243581,3360911.86495116,2187274.84169797,0.24716205711187,NA
"ldiscoideus",3,140,316.36,78604.3,78604.3,100,7336514.69527364,7336514.69527364,0.829026160565921,NA
"ldiscoideus",4,81.5,259.01,52688.48,24905.3,47.2689665748566,2862788.70380785,1353210.6355117,0.152912801812822,NA
"ldiscoideus",5,60,256.91,51837.24,16094.02,31.0472162483959,2073537.48574773,643775.667191648,0.0727466503926563,NA
"ldiscoideus",6,100,322.8,81838.25,28764.27,35.1477090480307,5455890.86486626,1917620.64716128,0.216691133129224,NA
"ldiscoideus",7,84,260.89,53456.02,53256.02,99.6258606607825,2993593.13324697,2982392.92367938,0.33701040037577,NA
"ldiscoideus",8,223,583.78,267659.1,238848.95,89.236252382228,39792562.751906,35509391.7266473,4.01256126511114,NA
"ldiscoideus",9,53,134.58,14225.79,9926.8,69.7803074556844,502615.109253987,350726.368556156,0.0396320796468456,NA
"ldiscoideus",10,117,269.13,56885.06,56885.06,100,4437196.961325,4437196.961325,0.501403256629725,NA
"ldiscoideus",11,56,183.51,26448.61,26448.61,100,987429.549893275,987429.549893275,0.11157953913794,NA
"lbradyi",1,250.69,55,33281.2,28895.17,86.821298510871,1830466,1589234.35,0.17958348155,169.24
"lbradyi",2,453.09,121,180998.55,180998.55,100,21900824.55,21900824.55,2.47479317415,543.95
"lbradyi",3,186.92,47,23513.58,11227.87,47.7505764753815,1105138.26,527709.89,0.05963121757,175.89
"lbradyi",4,633.85,137,221232.13,89427.73,40.4225778597349,30308801.81,12251599.01,1.38443068813,484
