"species","ind","altura","d1","d2","ar","arp","prot","volume","biov","biomassa","comprimento","largura"
"qquinquecarinata",1,315.44,64.39666667,159.84,33538.96,33538.96,100,1700059.984,1700059.984,0.192106778,NA,NA
"qquinquecarinata",2,222.44,39.08333333,105.48,17688.2,14114.89,79.79834014,480145.902,383148.46,0.043295776,NA,NA
"qquinquecarinata",3,167.73,44,84.17,10664.04,10664.04,100,325251.5486,325251.5486,0.036753425,NA,NA
"qquinquecarinata",4,176.8,45.6,98.83,12560.92,12560.92,100,417190.6063,417190.6063,0.047142539,NA,NA
"qquinquecarinata",5,142.65,34.14,126.78,11406.43,11406.43,100,323284.3361,323284.3361,0.03653113,NA,NA
"qquinquecarinata",6,174.84,41.21666667,93.24,12059.08,12059.08,100,351815.1611,351815.1611,0.039755113,NA,NA
"qquinquecarinata",7,296.87,65.45333333,162.44,34874.04,34874.04,100,1652683.474,1652683.474,0.186753233,NA,NA
"qquinquecarinata",8,207.04,62.48,187.17,22379.76,14654.04,65.47898637,1267739.851,830103.2045,0.093801662,NA,NA
"qquinquecarinata",9,279.05,63.97666667,240.45,36788.29,36788.29,100,2247641.484,2247641.484,0.253983488,NA,NA
"qquinquecarinata",10,233.16,49.07333333,104.72,19013.96,19013.96,100,627375.9427,627375.9427,0.070893482,NA,NA
"qquinquecarinata",11,331.38,67.52666667,158.7,35218.66,35218.66,100,1859418.531,1859418.531,0.210114294,NA,NA
"qquinquecarinata",12,184.81,40.49666667,119.98,15168.22,11024.28,72.68011672,470167.0873,341717.9878,0.038614133,NA,NA
"qquinquecarinata",13,156.1,26.94333333,130.56,11371.42,11371.42,100,287516.6442,287516.6442,0.032489381,NA,NA
"qquinquecarinata",14,165.62,44.46,125.12,12518.76,12518.76,100,482400.3306,482400.3306,0.054511237,NA,NA
"qquinquecarinata",15,355.49,95.69333333,214.58,53447.92,36143.26,67.62332379,3822055.02,2584600.642,0.292059873,NA,NA
"qquinquecarinata",16,233.76,50.26333333,121.73,22181.42,22181.42,100,748889.4793,748889.4793,0.084624511,NA,NA
"qquinquecarinata",17,291.06,67.575,146.94,30545.55,30545.55,100,1513237.995,1513237.995,0.170995893,NA,NA
"qquinquecarinata",18,242.23,61.31,117.72,21984.15,13757.05,62.57712943,915394.1256,572827.3668,0.064729492,NA,NA
"qquinquecarinata",19,271.13,66.45,183.69,29552.83,19243.12,65.11430547,1732832.943,1128322.136,0.127500401,NA,NA
"qquinquecarinata",20,237.5,68.7,236.57,32218.67,14785.25,45.89031763,2021057.378,927469.6501,0.10480407,NA,NA
"qquinquecarinata",21,243.06,60.2,151.92,23574.98,13976.97,59.28730374,1163921.147,690057.4659,0.077976494,NA,NA
"qquinquecarinata",22,302.67,56.615,136.84,31065.63,21207.69,68.26737459,1227757.445,838157.7739,0.094711828,NA,NA
"qquinquecarinata",23,229.15,49.14,153.77,20093.79,20093.79,100,906619.9063,906619.9063,0.102448049,NA,NA
"qquinquecarinata",24,186.47,66.8,116.43,15051.76,15051.76,100,759362.1622,759362.1622,0.085807924,NA,NA
"qquinquecarinata",25,153.53,44.44,102.6,10639.78,10639.78,100,366533.1703,366533.1703,0.041418248,NA,NA
"qquinquecarinata",26,205.21,52.24,109.25,16310.73,16310.73,100,613227.6895,613227.6895,0.069294729,NA,NA
"qquinquecarinata",27,305.88,85.535,177.03,32415.17,32415.17,100,2425160.204,2425160.204,0.274043103,NA,NA
"qquinquecarinata",28,227.57,51.89,130.56,16945.82,16945.82,100,807248.8667,807248.8667,0.091219122,NA,NA
"qquinquecarinata",29,228.18,58.535,112.28,18636.18,13969.2,74.95742153,785225.1927,588584.5577,0.066510055,NA,NA
"qquinquecarinata",30,255.53,70.465,143.86,24352.52,24352.52,100,1356294.59,1356294.59,0.153261289,NA,NA
"qquinquecarinata",31,307.42,61.705,147.32,31846.55,20518.36,64.42883138,1463230.71,942742.4468,0.106529896,NA,NA
"qquinquecarinata",32,237.4,65.66,115.9,21847.05,21847.05,100,945940.1327,945940.1327,0.106891235,NA,NA
"qquinquecarinata",33,269.6,76.65,144.62,25713.95,25713.95,100,1564800.682,1564800.682,0.176822477,NA,NA
"qquinquecarinata",34,176.65,45.465,90.52,12175.88,12175.88,100,380657.1615,380657.1615,0.043014259,NA,NA
"qquinquecarinata",35,147.48,34.65,93.54,9879.86,9879.86,100,250283.5785,250283.5785,0.028282044,NA,NA
"qquinquecarinata",36,339.67,68.82,185.92,45351.65,22771.2,50.21030106,2275603.498,1142587.367,0.129112372,NA,NA
"qquinquecarinata",37,347.35,66.825,157.37,39605.18,18510.81,46.73835594,1912611.831,893923.3252,0.101013336,NA,NA
"qquinquecarinata",38,206.42,53.54,92.78,14431.95,14431.95,100,536887.3003,536887.3003,0.060668265,NA,NA
"qquinquecarinata",39,183.63,43.26,96.56,11332.26,6190.66,54.62864424,401629.8923,219404.965,0.024792761,NA,NA
"qquinquecarinata",40,145.67,48.975,92.33,9216.58,9216.58,100,344894.3047,344894.3047,0.038973056,NA,NA
"qquinquecarinata",41,400.04,129.365,207.24,59305.89,59305.89,100,5615551.538,5615551.538,0.634557324,NA,NA
"qquinquecarinata",42,200.37,62.92,136.15,19561.87,10593.49,54.15376955,898747.4686,486705.633,0.054997737,NA,NA
"qquinquecarinata",43,315.48,77.535,140.89,33560.19,33560.19,100,1804464.801,1804464.801,0.203904523,NA,NA
"qquinquecarinata",44,264.62,56.47,129.35,25260.17,25260.17,100,1012058.247,1012058.247,0.114362582,NA,NA
"qquinquecarinata",45,226.31,57.995,152.89,22990.99,22990.99,100,1050683.714,1050683.714,0.11872726,NA,NA
"qquinquecarinata",46,234.39,48.465,138.77,20648.98,20648.98,100,825394.3786,825394.3786,0.093269565,NA,NA
"qquinquecarinata",47,183.67,43.725,103.19,12889.41,12889.41,100,433914.6158,433914.6158,0.049032352,NA,NA
"qquinquecarinata",48,157.61,46.23,83.56,10298.04,10298.04,100,318790.0194,318790.0194,0.036023272,NA,NA
"qquinquecarinata",49,212.01,42.215,98.37,15835.84,15835.84,100,460982.4942,460982.4942,0.052091022,NA,NA
"qquinquecarinata",50,278.67,68.815,123.78,24899.04,24899.04,100,1242860.634,1242860.634,0.140443252,NA,NA
"qquinquecarinata",51,160.63,39.54,83.11,10706.22,10706.22,100,276385.4835,276385.4835,0.03123156,NA,NA
"qquinquecarinata",52,281.24,68.63,127.21,25398.86,17388.63,68.46224594,1285615.095,880160.9684,0.099458189,NA,NA
"qquinquecarinata",53,186.3,51.015,118.61,13733.97,10304.75,75.03110899,590242.7675,442865.6942,0.050043823,NA,NA
"qquinquecarinata",54,177.71,68.42,133.13,17786.69,10092.14,56.73984311,847558.1241,480903.1499,0.054342056,NA,NA
"qquinquecarinata",55,188.13,37.33,76.92,11196.39,7401.15,66.10300284,282848.5413,186971.3793,0.021127766,NA,NA
"qquinquecarinata",56,302.27,61.09,156.75,31265.43,31265.43,100,1515553.748,1515553.748,0.171257574,NA,NA
"qquinquecarinata",57,246.67,55.575,119.4,21334.78,21334.78,100,857035.3871,857035.3871,0.096844999,NA,NA
"qquinquecarinata",58,241.88,59.605,153.9,24297.82,24297.82,100,1161769.296,1161769.296,0.13127993,NA,NA
"qquinquecarinata",59,233.51,53.015,109.78,20235.42,20235.42,100,711583.8755,711583.8755,0.080408978,NA,NA
"qquinquecarinata",60,207.02,48.16,91.57,15157.11,15157.11,100,478025.0098,478025.0098,0.054016826,NA,NA
"qquinquecarinata",61,167.58,35.37,74.66,9958.73,9958.73,100,231709.5074,231709.5074,0.026183174,NA,NA
"qquinquecarinata",62,187.83,55.915,122.7,17874.04,17874.04,100,674740.0249,674740.0249,0.076245623,NA,NA
"qquinquecarinata",63,321.85,110.915,151,35773.42,16537.29,46.22786974,2822405.22,1304737.809,0.147435372,NA,NA
"qquinquecarinata",64,285.06,85.82,153.1,30808.44,26383.49,85.637215,1961094.872,1679427.032,0.189775255,NA,NA
"qquinquecarinata",65,136.76,48.91,126.33,9988.16,9988.16,100,442447.6303,442447.6303,0.049996582,NA,NA
"qquinquecarinata",66,304.27,72.97,157.38,30307.61,30307.61,100,1829581.011,1829581.011,0.206742654,NA,NA
"qquinquecarinata",67,207.63,61.84,106.38,16109.86,16109.86,100,715184.6641,715184.6641,0.080815867,NA,NA
"qquinquecarinata",68,398.06,105.32,218.62,64888.77,44926.1,69.23555494,4798968.524,3322592.489,0.375452951,NA,NA
"qquinquecarinata",69,175.14,46.945,93.54,10924.86,10924.86,100,402689.844,402689.844,0.045503952,NA,NA
"qquinquecarinata",70,159.42,49.61,96.56,12085.14,12085.14,100,399859.9536,399859.9536,0.045184175,NA,NA
"qquinquecarinata",71,285.06,73.52,132.2,28560.93,28560.93,100,1450680.779,1450680.779,0.163926928,NA,NA
"qquinquecarinata",72,345.34,64.385,148.32,39594.56,19654.22,49.63868774,1726751.826,857136.9468,0.096856475,NA,NA
"qquinquecarinata",73,314.6,59.88,129.95,31850.28,31850.28,100,1281785.682,1281785.682,0.144841782,NA,NA
"qquinquecarinata",74,305.82,75.57,148.52,33708.17,33708.17,100,1797210.177,1797210.177,0.20308475,NA,NA
"qquinquecarinata",75,280.42,62.36,127.07,27638.3,27638.3,100,1163474.164,1163474.164,0.131472581,NA,NA
"qquinquecarinata",76,240.01,51.43,106.95,18994.93,18994.93,100,691234.2876,691234.2876,0.078109475,NA,NA
"qquinquecarinata",77,227.43,49.835,130.42,19554.17,19554.17,100,773971.6128,773971.6128,0.087458792,NA,NA
"qquinquecarinata",78,222.74,60.355,155.04,19278.41,19278.41,100,1091324.366,1091324.366,0.123319653,NA,NA
"qquinquecarinata",79,171.51,44.165,95.35,11421.04,11421.04,100,378169.9372,378169.9372,0.042733203,NA,NA
"qquinquecarinata",80,286.99,95.965,158.88,35188.46,35188.46,100,2291118.148,2291118.148,0.258896351,NA,NA
"qquinquecarinata",81,244.95,58.885,138.72,21656.66,21656.66,100,1047658.704,1047658.704,0.118385434,NA,NA
"qquinquecarinata",82,182.81,48.57,132.11,15588.06,15588.06,100,614189.4709,614189.4709,0.06940341,NA,NA
"qquinquecarinata",83,136.35,37.135,104.72,9431.73,9431.73,100,277630.277,277630.277,0.031372221,NA,NA
"qquinquecarinata",84,176.65,49.97,131.16,14938.4,8532.71,57.11930327,606209.8959,346262.8689,0.039127704,NA,NA
"qquinquecarinata",85,123.31,38.5,105.02,7583.23,7583.23,100,261053.5861,261053.5861,0.029499055,NA,NA
"qquinquecarinata",86,228.93,61.35,146.58,23445.89,23445.89,100,1077930.139,1077930.139,0.121806106,NA,NA
"qquinquecarinata",87,241.81,55.595,104.37,20231.77,20231.77,100,734656.4526,734656.4526,0.083016179,NA,NA
"qquinquecarinata",88,153.25,38.845,82.27,9451.51,9451.51,100,256434.072,256434.072,0.02897705,NA,NA
"qquinquecarinata",89,267.47,65.97,172.27,34892.02,34892.02,100,1591585.002,1591585.002,0.179849105,NA,NA
"qquinquecarinata",90,187.53,54.44,122.1,15530.31,15530.31,100,652684.2855,652684.2855,0.073753324,NA,NA
"qquinquecarinata",91,275.98,71.215,148.73,30298.42,30298.42,100,1530545.657,1530545.657,0.172951659,NA,NA
"qquinquecarinata",92,207.63,61.97,122.7,18688.51,18688.51,100,826636.8952,826636.8952,0.093409969,NA,NA
"qquinquecarinata",93,137.51,46.7,127.69,10319.1,10319.1,100,429345.2594,429345.2594,0.048516014,NA,NA
"qquinquecarinata",94,257.16,46.365,110.71,22385.87,22385.87,100,691160.8886,691160.8886,0.07810118,NA,NA
"qquinquecarinata",95,231.96,58.995,168.64,22276.79,22276.79,100,1208335.462,1208335.462,0.136541907,NA,NA
"qquinquecarinata",96,202.79,36.805,92.93,14047.38,14047.38,100,363168.2864,363168.2864,0.041038016,NA,NA
"qquinquecarinata",97,163.8,37.88,92.78,10356.82,10356.82,100,301423.3264,301423.3264,0.034060836,NA,NA
"qlaevigata",1,251.3,56.315,109.71,19706.29,15265.89,77.46709299,812945.4683,629765.2219,0.07116347,NA,NA
"qlaevigata",2,203.94,44.59,87.97,13384.24,13384.24,100,418864.0635,418864.0635,0.047331639,NA,NA
"qlaevigata",3,298.67,82.2,136.4,30784.65,16961.16,55.09615994,1753381.468,966045.8582,0.109163182,NA,NA
"qlaevigata",4,466.11,103.94,227.86,82328.8,46507.82,56.49034117,5780133.223,3265216.978,0.368969518,NA,NA
"qlaevigata",5,347.29,101.23,153.13,40801.25,40801.25,100,2818775.058,2818775.058,0.318521582,NA,NA
"qlaevigata",6,393.27,86.41,175.71,47571.61,47571.61,100,3126438.747,3126438.747,0.353287578,NA,NA
"qlaevigata",7,210.65,69.01,88.7,14239.56,7761.09,54.50372062,675142.9439,367978.0239,0.041581517,NA,NA
"qlaevigata",8,175.44,56.07,140.23,13792.72,13792.72,100,722268.5941,722268.5941,0.081616351,NA,NA
"qlaevigata",9,142.04,47.25,126.33,10746.07,10746.07,100,443933.1689,443933.1689,0.050164448,NA,NA
"qlaevigata",10,185.72,56.705,125.57,15735.33,10974.13,69.74197554,692411.937,482901.7638,0.054567899,NA,NA
"qlaevigata",11,311.3,59.855,182.99,38460.28,22676.41,58.96059519,1785276.693,1052609.764,0.118944903,NA,NA
"qlaevigata",12,197.8,59.12,126.93,17012.85,17012.85,100,777183.5775,777183.5775,0.087821744,NA,NA
"qlaevigata",13,115.9,45.01,86.74,7093.22,3391.36,47.81129022,236924.7817,113276.795,0.012800278,NA,NA
"qlaevigata",14,194.78,48,83.11,11481.4,11481.4,100,406852.9821,406852.9821,0.045974387,NA,NA
"qlaevigata",15,192.97,54.19,87.95,14291.51,14291.51,100,481552.2474,481552.2474,0.054415404,NA,NA
"qlaevigata",16,169.85,52.715,121.24,11667.27,11667.27,100,568387.2301,568387.2301,0.064227757,NA,NA
"qlaevigata",17,199.62,53.005,114.84,14885.16,14885.16,100,636227.88,636227.88,0.07189375,NA,NA
"qlaevigata",18,161.84,54.46,85.98,10838.51,10838.51,100,396788.9507,396788.9507,0.044837151,NA,NA
"qlaevigata",19,368.26,122.93,296.46,64529.05,64529.05,100,7027116.556,7027116.556,0.794064171,NA,NA
"qlaevigata",20,400.42,97.545,144.63,46978.92,28960.44,61.64560616,2957861.148,1823391.434,0.206043232,NA,NA
"qlaevigata",21,233.97,60.28,145.92,22089.64,13498.56,61.10810317,1077573.4,658484.6647,0.074408767,NA,NA
"qlaevigata",22,187.53,43.615,76.31,10564.14,10564.14,100,326803.5055,326803.5055,0.036928796,NA,NA
"qlaevigata",23,164.86,47.98,93.99,11495.68,8753.86,76.14912732,389274.3705,296429.0361,0.033496481,NA,NA
"qlaevigata",24,153.03,60.27,105.47,12443.98,12443.98,100,509337.1315,509337.1315,0.057555096,NA,NA
"qlaevigata",25,225.31,53.235,97.77,15840.75,15840.75,100,614019.217,614019.217,0.069384172,NA,NA
"qlaevigata",26,311.5,84.33,160.29,38323.19,38323.19,100,2204678.174,2204678.174,0.249128634,NA,NA
"qlaevigata",27,281.67,69.135,161.03,31138.38,26957.33,86.57267976,1641889.692,1421427.905,0.160621353,NA,NA
"qlaevigata",28,225.29,47.83,151.62,19719.24,14714.64,74.62072575,855455.4758,638347.0845,0.072133221,NA,NA
"qlaevigata",29,281.77,71.385,164.77,27492.17,21463.71,78.0720838,1735315.636,1354797.077,0.15309207,NA,NA
"qlaevigata",30,217.2,52.225,92.2,15964.53,3071.58,19.24002774,547605.5146,105359.4529,0.011905618,NA,NA
"qlaevigata",31,504.08,108.885,100.96,81745.54,61897.22,75.71938481,2901452.642,2196962.091,0.248256716,NA,NA
"qlaevigata",32,195.39,60.23,112.28,16757.2,16757.2,100,691856.8137,691856.8137,0.07817982,NA,NA
"qlaevigata",33,210.04,60.005,98.22,15919.76,11776.56,73.97448203,648168.6204,479479.3796,0.05418117,NA,NA
"qlaevigata",34,161.84,48.85,88.55,9811.84,9811.84,100,366553.7153,366553.7153,0.04142057,NA,NA
"qlaevigata",35,186.92,144.63,97.01,13971.68,13971.68,100,1373185.742,1373185.742,0.155169989,NA,NA
"qlaevigata",36,299.5,90.89,193.4,37844.68,25324.78,66.91767509,2756563.633,1844628.295,0.208442997,NA,NA
"qlaevigata",37,200.77,56.89,89.15,13709.37,13709.37,100,533156.5176,533156.5176,0.060246686,NA,NA
"qlaevigata",38,214.43,61.16,92.18,14561.48,14561.48,100,632977.6104,632977.6104,0.07152647,NA,NA
"qlaevigata",39,311.08,70.295,122.81,31356.85,31356.85,100,1406141.025,1406141.025,0.158893936,NA,NA
"qlaevigata",40,197.35,56.355,162.6,17750.3,17750.3,100,946866.4933,946866.4933,0.106995914,NA,NA
"qlaevigata",41,161.84,50.525,128.29,12089.86,12089.86,100,549267.1418,549267.1418,0.062067187,NA,NA
"qlaevigata",42,245.4,58.27,120.09,20795.91,20795.91,100,899135.2903,899135.2903,0.101602288,NA,NA
"qlaevigata",43,198.56,76.975,167.43,21727.81,21727.81,100,1339903.006,1339903.006,0.15140904,NA,NA
"qbicornis",1,289.09,100.5466667,212.32,42641.49,42641.49,100,3231396.68,3231396.68,0.365147825,NA,NA
"qbicornis",2,495.14,214.675,348.05,120582.2,45356.73,37.61478062,19370897.56,7286320.621,0.82335423,NA,NA
"qbicornis",3,277.77,135.01,220.08,42599.23,17095.88,40.1318991,4321459.785,1734283.88,0.195974078,NA,NA
"qbicornis",4,844.03,352.3,557.27,324158.47,187657.92,57.89079644,86763050.48,50227820.93,5.675743765,NA,NA
"qbicornis",5,393.14,204.535,374.45,111181.42,30230.79,27.19050539,15765484.64,4286714.951,0.484398789,NA,NA
"qbicornis",6,689.29,281.295,527.7,256576.62,90245.47,35.17291248,53573461.39,18843346.69,2.129298176,NA,NA
"qbicornis",7,525.03,221.815,390.91,145995.33,72326.61,49.54035859,23836936.18,11808903.66,1.334406114,NA,NA
"qbicornis",8,180.12,68.365,159.72,19003.25,13099.97,68.93541894,1029801.88,709898.2402,0.080218501,NA,NA
"qbicornis",9,335.88,120.42,227.81,54441.24,54441.24,100,4824520.697,4824520.697,0.545170839,NA,NA
"qbicornis",10,199.27,64.59,134.54,19860.64,19860.64,100,906686.7122,906686.7122,0.102455598,NA,NA
"qbicornis",11,172.27,65.275,144.76,17242.19,17242.19,100,852322.0638,852322.0638,0.096312393,NA,NA
"qbicornis",12,155.19,65.36,148.39,16163.86,16163.86,100,788095.8378,788095.8378,0.08905483,NA,NA
"qbicornis",13,207.45,57.54,127.96,19834.26,19834.26,100,799753.5021,799753.5021,0.090372146,NA,NA
"qbicornis",14,150.89,57.005,127.09,13532.42,13532.42,100,572378.6297,572378.6297,0.064678785,NA,NA
"qbicornis",15,519.69,186.035,346.33,127723.8,100339.76,78.55995515,17531850.31,13773013.74,1.556350553,NA,NA
"qbicornis",16,206.42,64.355,164.26,22845.85,22845.85,100,1142521.836,1142521.836,0.129104968,NA,NA
"qbicornis",17,124.52,43.795,87.34,8283.64,8283.64,100,249387.9427,249387.9427,0.028180838,NA,NA
"qbicornis",18,136.3,47.745,90.36,9473.45,9473.45,100,307892.1371,307892.1371,0.034791811,NA,NA
"qbicornis",19,112.43,40.575,78.12,6504.14,6504.15,100.0001537,186595.6848,186595.9717,0.021085345,NA,NA
"qbicornis",20,138.57,43.18,89.91,9048.53,9048.53,100,281681.5974,281681.5974,0.031830021,NA,NA
"qbicornis",21,262.03,99.27,176.5,35643.66,35643.66,100,2403877.712,2403877.712,0.271638181,NA,NA
"qbicornis",22,184.51,65.205,122.7,17430.64,17430.64,100,772936.8149,772936.8149,0.08734186,NA,NA
"qbicornis",23,243.33,99.455,177.62,32153.67,18214.54,56.64840126,2250674.891,1274971.343,0.144071762,NA,NA
"qbicornis",24,112.92,65.195,106.26,9050.69,9050.69,100,409594.0065,409594.0065,0.046284123,NA,NA
"qbicornis",25,139.75,61.9,112.74,12354.43,12354.43,100,510645.0407,510645.0407,0.05770289,NA,NA
"qbicornis",26,229.08,69.185,155.19,26137.67,11246.34,43.02732416,1287838.711,554122.5367,0.062615847,NA,NA
"qbicornis",27,151.56,58.72,119.08,14582.31,14582.31,100,554891.5251,554891.5251,0.062702742,NA,NA
"qbicornis",28,224.1,95.755,169.24,28510.07,28510.07,100,1901537.77,1901537.77,0.214873768,NA,NA
"qbicornis",29,190.55,67.655,126.48,18083.95,15746.42,87.07400761,853747.2755,743391.9677,0.084003292,NA,NA
"qbicornis",30,222.89,77.785,138.12,22529,22529,100,1253838.59,1253838.59,0.141683761,NA,NA
"qbicornis",31,123.91,50.745,85.38,7460.76,7460.76,100,281095.8194,281095.8194,0.031763828,NA,NA
"qbicornis",32,178.31,69.445,128.29,17834.76,8579.59,48.10600199,831779.3031,400135.7681,0.045215342,NA,NA
"qbicornis",33,450.28,214.8,419.5,136852.05,136852.05,100,21244549.3,21244549.3,2.400634071,NA,NA
"qbicornis",34,293.6,96.43,229.47,44094.89,44094.89,100,3401674.512,3401674.512,0.38438922,NA,NA
"qimplexa",1,155.8,53.865,101.4,13185.79,13185.79,100,445564.616351967,445564.616351967,0.0503488016477722,NA,NA
"qimplexa",2,136.76,49.73,89.16,9694.27,9694.27,100,317501.83053643,317501.83053643,0.0358777068506166,NA,NA
"qimplexa",3,205.21,75.27,134.34,21410.31,13849.77,64.6873865908527,1086486.67091185,702819.833070836,0.0794186411370044,NA,NA
"qpoeyana",1,401.62,103.27,247.65,66813.84,21424.66,32.0662006554331,5378070.15965595,1724542.76878525,0.194873332872733,NA,NA
"qpoeyana",2,405.01,119.785,198.27,61545.84,61545.84,100,5036441.71724508,5036441.71724508,0.569117914048694,NA,NA
"qpoeyana",3,448.74,125.64,224.24,75817.46,30587.37,40.3434380418442,6619640.71452843,2670590.65025847,0.301776743479207,NA,NA
