"ind","d_one","altura","d_two","ar","arp","prot","volume","biov","biomassa"
1,185.41,51,124.82,16212.5,10585.72,65.29356978,126622.345,82676.24918,0.009342416
2,160.63,44,117.56,13502.15,13502.15,100,87823.88621,87823.88621,0.009924099
3,140.53,42,128.44,12201.75,2558.66,20.96961501,76460.85865,16033.54769,0.001811791
4,203.55,50,129.65,18834.66,8007.12,42.51268672,142754.1283,60688.61534,0.006857814
5,243,60,161.58,26699.66,20676.14,77.43971272,253103.9584,196002.9783,0.022148337
6,168.34,48.5,109.56,12749.45,9579.1,75.13343713,96531.83889,72527.68848,0.008195629
7,170.91,61.5,159.27,20301.03,20301.03,100,168327.6608,168327.6608,0.019021026
8,207.17,56,163.65,23186.64,13666.69,58.94208907,197697.3741,116526.9623,0.013167547
9,196.9,68,186.02,25076.64,25076.64,100,249462.0427,249462.0427,0.028189211
10,129.65,42,95.2,9017.79,9017.79,100,54829.66481,54829.66481,0.006195752
11,219.72,57.5,134.64,21472.25,21472.25,100,185198.1577,185198.1577,0.020927392
12,177.86,56,123.16,15591.02,15591.02,100,131095.8694,131095.8694,0.014813833
13,272.14,55.5,228.41,34969,14775.32,42.25262375,354174.7157,149648.11,0.016910236
14,131.16,34,111.22,9802.65,2857.7,29.15232106,50858.39388,14826.40227,0.001675383
15,263.99,64,163.96,29367.99,29367.99,100,300857.3419,300857.3419,0.03399688
16,148.09,48,141.44,15613.16,15613.16,100,100358.7148,100358.7148,0.011340535
17,125.57,40,100.79,9015.33,9015.33,100,52604.73822,52604.73822,0.005944335
18,229.39,62.5,117.6,27448.02,5769.22,21.018711,188150.4729,39546.80416,0.004468789
19,231.96,55,143.86,22474.38,8377.15,37.27422069,199351.8233,74306.83856,0.008396673
20,159.57,56,130.41,14582.11,3894.5,26.70738323,120743.9965,32247.56187,0.003643974
21,123.91,33,77.67,6862.67,2303.19,33.56113583,34461.45126,11565.65446,0.001306919
22,140.23,48,119.53,11233.71,2004.29,17.84174596,82580.05599,14733.7238,0.001664911
23,118.92,52,95.35,8771.16,8771.16,100,61518.54416,61518.54416,0.006951595
24,84.92,41,80.09,4701.4,4701.4,100,28078.94586,28078.94586,0.003172921
25,295.05,80.5,198.41,38913.78,21786.65,55.98697942,505634.848,283089.6783,0.031989134
26,271.66,67,145.64,28743.34,13098.62,45.57097401,293979.1833,133969.1772,0.015138517
27,182.09,76.5,168.79,20076.96,20076.96,100,237204.6292,237204.6292,0.026804123
28,229.54,66.5,158.97,24481.03,5496.28,22.45117955,259153.4577,58183.00808,0.00657468
29,183.3,73.5,166.22,18564.9,5767.42,31.06625945,226989.2823,70517.07936,0.00796843
30,115.9,42.5,104.42,9160.61,2359.98,25.76225819,52157.58994,13436.97299,0.001518378
31,236.19,60,163.96,27638.58,21059.8,76.19711288,247843.9644,188849.9453,0.021340044
32,168.04,52,115.9,12962.93,12962.93,100,108290.3902,108290.3902,0.012236814
33,150.66,43,108.04,11293.27,8428.39,74.63197108,74279.89291,55436.54819,0.00626433
34,159.57,59,134.19,15298.9,15298.9,100,130168.0277,130168.0277,0.014708987
35,197.35,54,165.77,21452.69,21452.69,100,181587.7581,181587.7581,0.020519417
36,195.39,60,136.6,19016.3,11443.27,60.17611207,170819.9328,102792.7942,0.011615586
37,262.18,58.5,175.44,31104.71,21901.2,70.41120139,288651.9023,203243.2722,0.02296649
38,244.36,77.5,209.1,35549.82,35549.82,100,405804.6544,405804.6544,0.045855926
39,200.22,56,157.76,22410.4,4820.75,21.51121801,184323.7146,39650.27609,0.004480481
40,194.93,59,137.06,19005.58,19005.58,100,167952.4528,167952.4528,0.018978627
41,238.6,72,174.84,28660.51,5319.42,18.56010238,317622.8642,58951.1288,0.006661478
42,343.25,59,162.24,39294.36,39294.36,100,369502.0777,369502.0777,0.041753735
43,159.57,42,111.67,13314.05,1113.76,8.365298313,79732.34044,6669.848129,0.000753693
44,205.81,59,191.76,27084.31,27084.31,100,233669.0536,233669.0536,0.026404603
45,231.8,68,168.79,25911.15,8141.54,31.42099058,281613.7868,88485.84142,0.0099989
46,105.02,48,94.6,7449.05,7449.05,100,48515.01984,48515.01984,0.005482197
47,109.25,36,107.44,8582.43,8582.43,100,41863.55854,41863.55854,0.004730582
48,183.3,58,195.39,24472.91,24472.91,100,201105.0605,201105.0605,0.022724872
49,223.29,62.5,174.34,25932.3,10545.61,40.66592628,254003.1804,103292.7461,0.01167208
50,242.47,64,156.99,25590.09,12758.98,49.85906654,262977.7483,131118.2505,0.014816362
51,200.57,64,167.6,22229.03,22229.03,100,221646.5397,221646.5397,0.025046059
53,225.91,56,139.78,21955.03,4070.84,18.54171914,192187.2094,35634.81259,0.004026734
54,118.47,45,108.04,9248.71,5341.74,57.75659524,58260.61516,33649.34769,0.003802376
55,233.32,44,126.33,20016.57,11250.64,56.2066328,143490.5121,80651.18526,0.009113584
56,166.07,43.5,126.26,13853.69,10339.61,74.6343393,95686.18137,71414.74927,0.008069867
57,81.15,23,68.3,3879.08,3879.08,100,13100.77332,13100.77332,0.001480387
58,289.02,74.5,198.16,35383.13,23524.05,66.48380174,456141.1475,303259.9762,0.034268377
59,109.4,38,91.12,7779.44,7188.44,92.40305215,39085.11317,36115.8375,0.00408109
60,308.15,98.5,178.05,36750.95,24876.8,67.69022297,594322.5292,402298.2452,0.045459702
61,217.92,63,175.27,25760.67,22491.01,87.30755062,249743.5034,218044.9357,0.024639078
62,183.87,47.5,138.35,17761.09,13184.94,74.23497094,127006.3586,94283.13343,0.010653994
63,195.7,57,150.72,22131.4,17559.16,79.34048456,176049.9648,139678.8951,0.015783715
64,216.48,54,153.69,24014.6,18490.04,76.99499471,190859.065,146951.927,0.016605568
65,188.13,60,131.32,17664.86,11353.11,64.26945925,158208.67,101679.8567,0.011489824
66,157.61,52,128.29,14732.03,6612.56,44.88559961,108968.7982,48911.29844,0.005526977
67,122.7,54,98.22,8437.56,8437.56,100,67929.6579,67929.6579,0.007676051
68,125.27,31.5,89.16,7922.02,7922.02,100,37359.80822,37359.80822,0.004221658
69,124.67,46.5,95.56,7980,7980,100,58197.09014,58197.09014,0.006576271
70,216.09,66,157.46,23862.71,5711.14,23.93332526,237744.6164,56900.19232,0.006429722
71,216.24,63,141.14,21613.58,21613.58,100,207418.4958,207418.4958,0.02343829
72,217.45,63,189.34,32321.12,32321.12,100,264574.7576,264574.7576,0.029896948
73,216.24,68,189.34,25530.03,19754.42,77.3771907,283798.2595,219595.1205,0.024814249
74,209.44,55.5,195.54,28916.65,24208.98,83.71986382,227862.1019,190765.8414,0.02155654
75,118.47,40,81.9,7462.43,7462.43,100,41514.94924,41514.94924,0.004691189
76,252.81,52,185.72,31830.43,29525.46,92.7585961,257529.3318,238880.5927,0.026993507
77,152.62,45,95.2,9875.86,5319.8,53.86670123,71046.65309,38270.48836,0.004324565
78,104.42,45,99.98,7517.81,7517.81,100,47026.79061,47026.79061,0.005314027
79,263.84,75,170.3,31184.11,16303.62,52.28181917,364121.0202,190369.0933,0.021511708
80,265.8,62.5,158.21,30002.06,27082.71,90.26950149,287231.883,259282.7889,0.029298955
81,87.95,30,83.72,5395.57,5395.57,100,22079.26572,22079.26572,0.002494957
82,257.8,67.5,156.25,28463.01,16314.07,57.31674197,296517.5756,169954.2137,0.019204826
83,135.55,48,128.9,12553.11,11266.88,89.7536945,83882.67208,75287.79724,0.008507521
84,116.05,27,86.13,6604.93,5679.85,85.99409835,28425.79797,24444.50866,0.002762229
85,228.68,75,133.13,21537.14,21537.14,100,250889.2415,250889.2415,0.028350484
86,163.28,45,114.34,12175.47,12175.47,100,89518.77491,89518.77491,0.010115622
87,94.75,39,73.29,4963.29,4963.29,100,28436.81738,28436.81738,0.00321336
88,112.43,45,95.96,7731.4,7731.4,100,49908.20884,49908.20884,0.005639628
89,207.63,54,136.76,19543.76,19543.76,100,165043.9895,165043.9895,0.018649971
90,221.68,59.5,208.38,28835.26,8976.28,31.12952684,275089.2134,85633.9705,0.009676639
91,246.76,66.5,159.42,26154.98,17315.16,66.20215347,282523.7083,187036.779,0.021135156
92,223.49,71.5,198.56,30014.6,30014.6,100,322377.6276,322377.6276,0.036428672
93,274.45,70,182.34,34507.27,31761.04,92.04159008,376471.5702,346510.4194,0.039155677
94,264.78,52,174.04,32581.44,26270.38,80.62989236,257698.5169,207782.0368,0.02347937
95,282.57,60.5,184.56,34756.03,27305.85,78.56435272,339763.1699,266932.7352,0.030163399
96,244.8,63.5,208.84,31834.07,31834.07,100,332441.0848,332441.0848,0.037565843
97,158.21,60,124.52,14005.29,14005.29,100,123544.4889,123544.4889,0.013960527
98,103.21,43,83.11,6237.54,6237.54,100,38419.51008,38419.51008,0.004341405
99,205.21,59.5,134.94,19922.82,19922.82,100,177514.5542,177514.5542,0.020059145
100,106.23,36,78.73,6242.88,6242.88,100,31803.2784,31803.2784,0.00359377
101,218.05,60,158.21,23608.03,16813.93,71.22123278,219141.0006,156074.9221,0.017636466
102,158.82,50.5,121.49,13949.63,11693.42,83.82602263,102239.0337,85702.9155,0.009684429
103,177.1,60,154.44,19761.15,19761.15,100,167553.2029,167553.2029,0.018933512
104,166.83,54.5,128.9,15761.71,15761.71,100,122757.6595,122757.6595,0.013871616
105,229.08,58.5,152.02,24548.12,11843.59,48.24642376,218987.6414,105653.7055,0.011938869
106,266.26,69,167.88,30421.04,30421.04,100,334308.7535,334308.7535,0.037776889
107,221.68,56,173.48,26146.58,26146.58,100,224589.6593,224589.6593,0.025378631
108,105.02,45.5,102.6,8095.61,8095.61,100,48821.73546,48821.73546,0.005516856
109,151.56,34.5,101.4,10079.37,6471.31,64.20351669,56882.9091,36520.82803,0.004126854
110,163.8,54,121.49,14559.45,12496.18,85.82865424,113462.7188,97383.52459,0.011004338
111,124.52,44,100.79,9411.37,5396.82,57.34361735,57337.6962,32879.50911,0.003715385
112,284.28,70,168.12,33680.84,33680.84,100,366045.0439,366045.0439,0.04136309
113,177.71,39,125.72,15065.77,8335.56,55.32780601,92566.70996,51215.12972,0.00578731
114,133.73,43,98.37,9455.74,6002.5,63.47996032,59805.90727,37964.7662,0.004290019
115,273.02,70,168.04,30892.01,30892.01,100,349373.0826,349373.0826,0.039479158
116,147.79,22,113.64,10615.67,9027.71,85.04135867,38600.25712,32826.18311,0.003709359
